T_su,P_su,h_su,s_su,T_ex,P_ex,h_ex_s,RPM,m_dot_wf,Torque,Press.Ratio,W_shaft,deltaH,Spec.Vol.Suc.,h_evap_in,Eff_s,BTE,Eff_v,h_ex,H_dot,Q_dot_loss
367.6,763687.8,480232.3,1833.4,344,227921.4,456325.6,2000,0.0812,6.455,3.35,1351,23906.75,0.0257,225933.5,0.7,0.065,0.88,465623.7,1186,-166
367.7,766956.6,480277.3,1833.3,344.1,227460,456250.5,2000,0.0817,6.5,3.37,1361,24026.82,0.0256,225779.3,0.69,0.065,0.88,465668.1,1193,-168
367.8,802244.7,479698,1829.3,344,233394.3,455430,2000,0.0869,6.871,3.44,1438,24268,0.0243,225753.8,0.68,0.065,0.89,465472.1,1236,-202
367.2,801678.2,479122,1827.8,343.6,233141,454898.7,2000,0.0866,6.872,3.44,1439,24223.25,0.0242,225887.2,0.69,0.066,0.88,465158,1210,-229
367.7,803369.3,479580.3,1828.9,344,233818.7,455333.9,2000,0.0868,6.895,3.44,1443,24246.32,0.0242,225985.8,0.69,0.066,0.88,465489.5,1223,-221
372.7,813763.9,484931.7,1842.7,348.3,231795.4,459788.8,2000,0.0857,7.1,3.51,1486,25142.91,0.0244,225906.1,0.69,0.067,0.88,469781,1299,-188
372.2,847994.6,483830.7,1837.5,348,238175.9,458590.9,2000,0.0912,7.425,3.56,1554,25239.85,0.0232,225802.1,0.68,0.066,0.89,469348.6,1321,-233
371.4,840613,483000,1835.8,347.5,239075,458068.2,2000,0.0897,7.333,3.5,1535,24931.73,0.0233,225962.2,0.69,0.067,0.88,468854.7,1269,-266
372.5,851030.1,484022.1,1837.9,348.3,240475.2,458890.4,2000,0.0911,7.456,3.54,1561,25131.72,0.0231,226084.1,0.68,0.066,0.89,469631.3,1311,-250
372.5,878099.2,483530.4,1834.9,347.1,219018,456053.1,2000,0.0951,8.091,4.01,1694,27477.34,0.0222,225920.7,0.65,0.069,0.89,468840.9,1397,-296
372.7,875720.6,483861.8,1835.9,347.4,220125.8,456497.1,2000,0.0949,8.062,3.98,1688,27364.76,0.0223,225760.8,0.65,0.069,0.89,469091.5,1401,-286
372.7,844293.1,484416.7,1839.3,347.4,197239.6,455477.6,2500,0.1061,7.409,4.28,1939,28939.09,0.0234,224370.4,0.63,0.07,0.84,469464.8,1587,-352
373,844518.2,484721.2,1840.1,347.7,198494.3,455869.8,2500,0.1061,7.393,4.26,1935,28851.37,0.0234,224370.5,0.63,0.07,0.84,469737.7,1589,-345
372.7,820812.3,484853.7,1842,347.6,194540.9,456095.6,2500,0.1022,7.156,4.22,1873,28758.04,0.0242,224344.4,0.64,0.07,0.83,469716.8,1547,-326
372.8,773164.3,485859.2,1847.9,347.9,188956.2,457490.3,2500,0.0937,6.657,4.09,1742,28368.85,0.026,224320.6,0.66,0.071,0.82,470107.5,1475,-267
373.2,777035.3,486225,1848.6,348.2,188962.8,457729.5,2500,0.0949,6.698,4.11,1753,28495.49,0.0258,224320.1,0.65,0.071,0.83,470424.2,1499,-254
369.2,710540.4,482956.1,1844.7,345,183432.8,455814,2500,0.0863,5.947,3.87,1556,27142.12,0.0282,224256.5,0.66,0.07,0.82,467376.4,1345,-211
367.7,681374.2,481882.7,1844,344.1,181068.9,455346.9,2500,0.0823,5.609,3.76,1468,26535.88,0.0294,224237.1,0.67,0.069,0.82,466565.3,1261,-207
366.6,680698.1,480682.1,1840.8,342.9,181070.1,454279.5,2500,0.0825,5.592,3.76,1463,26402.61,0.0293,224198.9,0.67,0.069,0.81,465403.9,1261,-202
366.7,685960.6,480749.2,1840.6,343.4,190229.1,455171.4,2500,0.0835,5.516,3.61,1443,25577.8,0.0291,224163.4,0.68,0.067,0.82,465666.1,1259,-184
366.6,686429.8,480630.6,1840.2,343.3,191431.9,455175.5,2500,0.0837,5.502,3.59,1440,25455.09,0.029,224114.1,0.68,0.067,0.82,465621,1257,-183
366.6,688771.5,480507.1,1839.7,344.5,216060.1,457386.5,2500,0.0838,5.152,3.19,1348,23120.69,0.0289,224108.5,0.7,0.063,0.82,466272.6,1193,-155
366.7,689886.3,480647,1840,344.9,223418.7,458146.7,2500,0.084,5.105,3.09,1336,22500.24,0.0289,224151.7,0.71,0.062,0.82,466589,1181,-155
365.6,667282.3,479893.8,1839.7,345.3,242703.1,459702.9,2500,0.0817,4.505,2.75,1179,20190.95,0.0299,224193.1,0.71,0.056,0.82,466599,1087,-92
365.8,666327.7,480033.4,1840.2,345.4,241772.5,459782.2,2500,0.0825,4.5,2.76,1178,20251.18,0.0299,224291.8,0.7,0.056,0.83,466682.7,1101,-76
364.5,636229.7,479219.6,1840.5,345.1,245253.8,460166.3,2500,0.0763,4.068,2.59,1064,19053.37,0.0314,224307.1,0.73,0.055,0.81,466336,983,-81
363.8,633469,478488.8,1838.7,344.2,245106.6,459555.6,2500,0.0761,4.047,2.58,1059,18933.15,0.0314,224302.9,0.74,0.055,0.81,465462.8,991,-68
375.2,821872.7,487600.9,1849.3,350.9,201226.2,459205.3,3000,0.1152,6.543,4.08,2055,28395.6,0.0244,224180.7,0.63,0.068,0.79,472806.5,1705,-350
375.2,816632,487765.5,1850.1,350.9,197819.6,459127.9,3000,0.1144,6.516,4.13,2046,28637.55,0.0246,224147.1,0.62,0.068,0.79,472902.4,1700,-346
375.4,771346.2,488704.7,1855.6,350.8,191255.1,460332.8,3000,0.1042,6.078,4.03,1908,28371.84,0.0263,224120.5,0.65,0.069,0.77,472897.5,1647,-262
375,760537.9,488480.6,1855.8,351,190159.1,460273.9,3000,0.1039,5.974,4,1876,28206.7,0.0267,224061.4,0.64,0.068,0.78,473142.3,1593,-283
369.8,701601.4,483774.8,1847.6,346.4,184626.4,456911,3000,0.0965,5.342,3.8,1677,26863.81,0.0287,223970.5,0.65,0.067,0.78,468713.3,1453,-224
369.3,698972.5,483327.7,1846.6,346.2,184289.3,456539,3000,0.0966,5.288,3.79,1661,26788.76,0.0287,223984.9,0.64,0.066,0.78,468531.8,1429,-232
368.5,680853,482763.9,1846.5,345.9,186541.6,456747,3000,0.0937,5.045,3.65,1584,26016.87,0.0295,223966.6,0.65,0.065,0.78,468218.1,1363,-221
368,676911.3,482231,1845.3,345.2,186381.8,456352.7,3000,0.093,4.991,3.63,1567,25878.3,0.0297,223983.9,0.65,0.065,0.77,467542.6,1365,-202
367.3,656255.3,481871.4,1846,345.4,194495,457435.7,3000,0.0898,4.634,3.37,1455,24435.66,0.0307,223990.4,0.66,0.063,0.77,467578.3,1284,-171
365.7,650310.5,480240.7,1842.1,344.2,194308.9,456096,3000,0.0899,4.556,3.35,1431,24144.64,0.0308,223982.6,0.66,0.062,0.78,466409.6,1243,-187
366.8,650889.8,481400.6,1845.2,344.8,193491.7,457054.4,3000,0.0891,4.577,3.36,1437,24346.18,0.0309,223964.2,0.66,0.063,0.77,466955.7,1287,-150
365.7,633436.5,480553.1,1844.4,344.7,202193.7,457650.1,3000,0.0866,4.233,3.13,1329,22903.01,0.0317,223963.7,0.67,0.06,0.77,466743.4,1196,-134
364.8,632663.9,479671.9,1842,343.9,205048.6,457141.6,3000,0.0867,4.196,3.09,1318,22530.27,0.0316,223995.4,0.67,0.059,0.77,465924.5,1193,-125
363.8,599817.2,479167.9,1843.6,344.1,210833,458212.4,3000,0.0814,3.722,2.85,1169,20955.51,0.0335,223922.5,0.68,0.056,0.77,466017.8,1071,-98
363.6,606188.6,478845.6,1842.1,343.8,213905.3,458005.5,3000,0.0826,3.772,2.83,1184,20840.12,0.0331,223890,0.69,0.056,0.77,465638.7,1091,-94
363.5,608884.2,478701.2,1841.5,343.7,215944.2,457977.7,3000,0.0829,3.759,2.82,1180,20723.47,0.0329,223903.3,0.69,0.056,0.77,465523.4,1093,-87
363.5,603203.1,478753.5,1842.1,345.5,240763.7,460358,3000,0.0818,3.221,2.51,1011,18395.52,0.0332,223889.7,0.67,0.049,0.76,466835.8,975,-37
363.7,608051.8,478898.5,1842.1,346,250052.1,461096.2,3000,0.083,3.197,2.43,1004,17802.26,0.0329,223991.1,0.68,0.047,0.77,467203.6,970,-33
363.5,611915.3,478605.7,1840.9,345.9,251991.1,460857.8,3000,0.0837,3.237,2.43,1017,17747.89,0.0327,224068.1,0.68,0.048,0.77,467007.7,971,-46
376.6,852412.7,488624.4,1850.1,352.6,205103.7,459848,3500,0.1314,6.280,4.16,2301,28776.4,0.0235,224071,0.61,0.066,0.74,474488.5,1858,-443
376.8,847522.8,488985.6,1851.3,352.9,202007.7,459971.4,3500,0.131,6.275,4.2,2299,29014.14,0.0237,223910,0.6,0.066,0.75,474790.7,1860,-439
377.2,843349.3,489449.1,1852.8,353.4,206343.8,460901.4,3500,0.1299,6.165,4.09,2259,28547.72,0.0239,223776.9,0.61,0.065,0.75,475193,1853,-406
376.5,849290.4,488554,1850.1,352.5,207749.8,460106.8,3500,0.13,6.219,4.09,2278,28447.19,0.0236,223790.3,0.62,0.066,0.74,474278.5,1856,-422
371.3,822520,483254.8,1837.6,348.3,206420.9,455792.8,3500,0.1302,5.918,3.98,2168,27462.02,0.0239,223761.5,0.61,0.064,0.75,470231,1696,-473
372.3,826255.1,484354.4,1840.3,349,208028.4,456853.1,3500,0.1298,5.978,3.97,2190,27501.27,0.0239,223773.6,0.61,0.065,0.75,470903.7,1745,-444
372.5,826307,484558.4,1840.9,349.5,215324.4,457716.4,3500,0.1299,5.883,3.84,2155,26841.97,0.0239,223816.8,0.62,0.064,0.75,471180.9,1738,-417
372.9,825583.1,485028.1,1842.2,350.2,223335.4,458879.2,3500,0.13,5.769,3.7,2113,26148.97,0.024,223948.5,0.62,0.062,0.75,471780.4,1722,-391
372.9,817832.5,485080.9,1842.8,350.2,223024.3,459068.5,3500,0.1278,5.682,3.67,2081,26012.47,0.0243,224152,0.63,0.062,0.75,471793.8,1698,-383
373.1,815875.1,485381.2,1843.8,350.5,222243.9,459313.5,3500,0.128,5.678,3.67,2080,26067.69,0.0244,224141.5,0.62,0.062,0.75,472066,1704,-376
373,813497.8,485304.2,1843.7,350.4,222696.3,459336.8,3500,0.1272,5.644,3.65,2068,25967.45,0.0245,224127.6,0.63,0.062,0.75,471951.1,1698,-369
373.4,816445.9,485751.9,1844.7,351,228894.9,460222.8,3500,0.1275,5.602,3.57,2052,25529.01,0.0244,224140.4,0.63,0.062,0.75,472475,1693,-359
373.1,809738.7,485475.6,1844.4,350.9,230065.2,460222.9,3500,0.1264,5.504,3.52,2016,25252.79,0.0246,224248.5,0.63,0.061,0.75,472352.1,1658,-358
372.7,811212.5,484980.4,1843,350.6,230673.8,459793.2,3500,0.1269,5.509,3.52,2018,25187.18,0.0245,224288.9,0.63,0.061,0.75,472032.1,1644,-374
372.4,814817.4,484600,1841.7,350.1,230239.9,459331,3500,0.1272,5.570,3.54,2040,25268.99,0.0243,224307.4,0.63,0.062,0.75,471605.9,1653,-388
373,808327.5,485380.6,1844.2,350.9,230518.1,460207.2,3500,0.1261,5.508,3.51,2018,25173.33,0.0246,224313.5,0.64,0.061,0.75,472301.3,1650,-368
372.5,802235.8,484921.3,1843.4,350.3,228112.5,459718.5,3500,0.1252,5.461,3.52,2001,25202.81,0.0248,224290.8,0.63,0.061,0.75,471835.8,1638,-362
372.7,803931.7,485111.9,1843.8,350.6,228901.3,459921.9,3500,0.1252,5.482,3.51,2008,25189.96,0.0248,224271.1,0.64,0.061,0.75,472078.9,1632,-376
372.8,792690.3,485452,1845.5,350.7,224952.2,460139.1,3500,0.123,5.401,3.52,1979,25312.88,0.0252,224215.1,0.64,0.062,0.75,472240.3,1625,-354
372.8,795104,485375.8,1845.1,350.5,225910.5,460099.5,3500,0.123,5.424,3.52,1987,25276.29,0.0251,224148.2,0.64,0.062,0.74,471997.8,1645,-342
373,776548.5,485944.5,1847.9,350.9,222133.1,460708.8,3500,0.1196,5.277,3.5,1933,25235.66,0.0258,224107.4,0.64,0.062,0.74,472487,1610,-323
373.3,766409.5,486515.8,1850.1,351.1,219323.6,461213.7,3500,0.1172,5.217,3.49,1911,25302.14,0.0263,224029.4,0.64,0.062,0.74,472761.8,1612,-299
372.2,747522.3,485627.5,1849.1,350.3,215582.3,460518.8,3500,0.1146,5.057,3.47,1853,25108.74,0.0269,223898.3,0.64,0.062,0.74,472044.7,1556,-297
371,744126.1,484305.9,1845.8,349.6,226585.4,460390.9,3500,0.1142,4.830,3.28,1769,23914.93,0.0269,223843.5,0.65,0.059,0.74,471116.3,1506,-263
370.8,739714.4,484209.1,1845.9,349.6,226230,460380,3500,0.114,4.803,3.27,1760,23829.03,0.0271,223989.1,0.65,0.059,0.74,471152.1,1488,-271
371,726880.7,484686,1848.1,351,246837.7,462881.5,3500,0.1104,4.366,2.94,1599,21804.44,0.0277,224038.5,0.66,0.056,0.74,472129.4,1387,-213
371.2,722935.2,484986,1849.2,351.3,247593.3,463320.1,3500,0.11,4.306,2.92,1578,21665.93,0.0279,224281.7,0.66,0.055,0.74,472473.5,1376,-201
370.2,708915.3,484156.8,1848,350.7,244296.7,462650.7,3500,0.1076,4.213,2.9,1543,21506.12,0.0284,224339.5,0.67,0.055,0.74,471863.6,1323,-220
369.3,702806.3,483252.5,1846,349.7,242575.5,461836.1,3500,0.1072,4.112,2.9,1506,21416.44,0.0286,224269.7,0.66,0.054,0.74,470959.7,1318,-189
369.8,706039.4,483750.1,1847.1,351.9,279309.4,465036,3500,0.1075,3.620,2.53,1326,18714.15,0.0285,224258.4,0.66,0.048,0.74,472466.1,1213,-114
369.6,704542.9,483480.6,1846.5,351.9,279043.8,464805.6,3500,0.1074,3.588,2.52,1314,18675,0.0285,224591.3,0.66,0.047,0.74,472499.9,1179,-135
369.5,702395.6,483464.1,1846.7,351.4,268786.5,464096.1,3500,0.1071,3.718,2.61,1362,19367.98,0.0286,224754.2,0.66,0.049,0.74,472137.5,1213,-149
369.5,702908.1,483494.8,1846.7,351,262440,463632,3500,0.1072,3.822,2.68,1400,19862.72,0.0286,224700.9,0.66,0.05,0.74,471860.1,1247,-153
373.1,895285.2,483910.3,1834.9,347.7,172251.4,451358.5,3500,0.1424,7.014,5.2,2570,32551.88,0.0218,221366.5,0.55,0.069,0.75,470230.6,1949,-621
373.3,898880.5,484057.3,1835.1,347.9,172237.3,451417.3,3500,0.1425,7.057,5.22,2585,32639.96,0.0217,221292.4,0.56,0.069,0.74,470366,1951,-634
373.2,897332.9,483941.2,1834.9,347.8,170999.3,451204.4,3500,0.1426,7.063,5.25,2587,32736.75,0.0217,221249.4,0.55,0.069,0.75,470296,1945,-642
372.9,901875,483549.6,1833.6,347.5,172352.4,450927.1,3500,0.1437,7.075,5.23,2592,32622.44,0.0216,221204.9,0.55,0.069,0.75,470038.7,1941,-651
372.9,908175.1,483448.3,1832.9,347.5,173709.4,450871.6,3500,0.1447,7.133,5.23,2613,32576.71,0.0214,221184.9,0.55,0.069,0.75,469976.4,1950,-663
373,930905.1,483106.9,1830.7,347.7,183395.1,451203.8,3500,0.1514,7.253,5.08,2657,31903.16,0.0208,221192.1,0.55,0.067,0.76,469997.7,1985,-672
373.1,923407.1,483420,1832,348,182427.7,451514.3,3500,0.1495,7.188,5.06,2633,31905.71,0.021,221523.6,0.55,0.067,0.76,470276.7,1964,-669
373.5,932966.5,483699.1,1832.2,348.5,188473.2,452218.5,3500,0.1522,7.214,4.95,2643,31480.6,0.0208,221509.8,0.55,0.066,0.76,470690.7,1980,-663
373.2,939066.1,483224,1830.6,348.4,197129.9,452561.7,3500,0.1527,7.202,4.76,2638,30662.28,0.0206,221905.2,0.56,0.066,0.76,470413.9,1956,-682
373.5,935276.6,483641.4,1831.9,348.7,197795.2,453065.5,3500,0.1515,7.162,4.73,2624,30575.85,0.0207,222264.3,0.57,0.066,0.76,470726.5,1957,-667
373.2,938671.4,483172.3,1830.5,348.6,206251.7,453403.9,3500,0.1527,7.104,4.55,2602,29768.47,0.0206,222482.5,0.57,0.065,0.76,470505.4,1934,-669
372.8,939440.7,482755.8,1829.3,348.4,210790.3,453444.1,3500,0.1529,7.076,4.46,2592,29311.71,0.0205,223003.4,0.58,0.065,0.76,470245.6,1913,-679
373.2,937318.5,483252,1830.8,348.8,212119.6,454046.3,3500,0.1515,7.051,4.42,2583,29205.74,0.0206,223334.5,0.58,0.066,0.75,470608.6,1916,-667
373.5,940866.2,483439.8,1831.1,349.1,216611.6,454557.4,3500,0.1527,7.044,4.34,2580,28882.35,0.0205,223467.2,0.59,0.065,0.75,470833.6,1925,-655
372.5,858113.5,483991.5,1837.3,348.2,163529.7,451148.1,4000,0.1487,6.170,5.25,2583,32843.4,0.0229,220326.3,0.53,0.066,0.72,470827.2,1958,-625
372.7,867491.5,484034.6,1836.9,348.3,163401.5,450983.2,4000,0.1514,6.259,5.31,2620,33051.41,0.0226,220311.3,0.52,0.066,0.72,470949.3,1981,-640
372.3,867735.1,483501.8,1835.4,347.8,163494.2,450521.3,4000,0.1507,6.263,5.31,2622,32980.49,0.0225,220335.8,0.53,0.066,0.72,470406.8,1973,-648
372.5,873593.5,483695.6,1835.6,348,163136.6,450533.4,4000,0.1516,6.312,5.36,2643,33162.26,0.0224,220296.7,0.53,0.066,0.71,470637.7,1979,-664
372.4,876951.4,483521.3,1834.9,348,164186,450439.1,4000,0.1531,6.339,5.34,2654,33082.2,0.0223,220307,0.52,0.066,0.72,470597.8,1979,-675
372.5,876693.8,483640.6,1835.3,348,164897.6,450632.9,4000,0.1529,6.342,5.32,2655,33007.67,0.0223,220304.5,0.53,0.066,0.72,470637.6,1989,-666
372.5,878654.2,483499.7,1834.8,347.9,164688,450446.2,4000,0.1531,6.357,5.34,2662,33053.52,0.0222,220330.3,0.53,0.066,0.72,470539.5,1984,-678
372.8,876072,483968.4,1836.2,348.4,166779.5,451153.9,4000,0.1514,6.314,5.25,2644,32814.5,0.0223,220334.5,0.53,0.066,0.71,470950.7,1971,-672
372.6,879885.5,483658.9,1835.1,348.3,169204.6,451088,4000,0.1529,6.319,5.2,2646,32570.91,0.0222,220325.4,0.53,0.066,0.72,470800.1,1966,-680
372.2,898997.6,482811.1,1831.7,347.8,175521.7,450686.2,4000,0.158,6.411,5.12,2684,32124.89,0.0216,220366.9,0.53,0.065,0.72,470191.6,1994,-690
372.7,865232.8,483997.6,1836.9,348.7,173265.8,452138.3,4000,0.1499,6.130,4.99,2566,31859.35,0.0227,220450.8,0.54,0.065,0.72,471116.4,1930,-636
372.3,875358.6,483343.2,1834.6,347.9,173636.9,451401.9,4000,0.1515,6.216,5.04,2603,31941.37,0.0223,220418.6,0.54,0.065,0.71,470377.6,1964,-639
373.3,877062,484437.2,1837.4,349.4,180561.2,453097.1,4000,0.1537,6.195,4.86,2594,31340.06,0.0224,220441.7,0.54,0.064,0.72,471671.2,1962,-632
372.7,874857.4,483865.5,1836,348.9,181290.7,452713.9,4000,0.153,6.157,4.83,2578,31151.63,0.0224,220611.6,0.54,0.064,0.72,471243.4,1931,-646
373.3,870674.9,484613.6,1838.3,349.5,180377.8,453360.2,4000,0.1517,6.144,4.83,2572,31253.34,0.0226,220668.4,0.54,0.064,0.72,471778.6,1947,-625
373.3,863441.2,484711.7,1839,349.4,178854.9,453426.3,4000,0.1495,6.073,4.83,2543,31285.46,0.0228,220655.2,0.54,0.064,0.72,471752.8,1937,-606
372.5,868626.3,483793.7,1836.2,348.8,181371.9,452782.9,4000,0.1517,6.096,4.79,2552,31010.77,0.0225,220611.5,0.54,0.064,0.72,471146.4,1919,-633
373,866534.7,484317.4,1837.7,349.4,185606.8,453740.4,4000,0.151,6.035,4.67,2527,30577,0.0227,220675.8,0.55,0.063,0.72,471649.5,1913,-613
373.1,871224.6,484340.2,1837.5,349.6,189649.1,454088.7,4000,0.1522,6.039,4.59,2528,30251.49,0.0225,220757.3,0.55,0.063,0.72,471713.7,1922,-607
372.9,865442.4,484245.1,1837.6,349.5,189007.1,454053.9,4000,0.1508,5.995,4.58,2510,30191.22,0.0227,220956.2,0.55,0.063,0.72,471677.7,1895,-615
373.5,866043.2,484874.6,1839.2,350.2,195584,455273.3,4000,0.1502,5.946,4.43,2489,29601.35,0.0227,221013.1,0.56,0.063,0.72,472232,1899,-590
