index, T_sto_HT [K], T_sto_LT [K], glide_cd [K], T_DH+ [K], T_DH- [K], glide_ev [K], W_dot_cp [W], p_ev [Pa], p_cd [Pa], rp_cp [-], Q_dot_cd [W], Q_dot_ev [W], COP [-], COP_tot [-], m_dot_w_cd [kg/s], m_dot_w_ev [kg/s], Nb_comp [-], m_dot_r [kg/s]
1,15.0,10.0,5.0,80.0,70.0,10.0,8660.492355527575,516626.12375481613,96581.2515401954,0.18694612428470916,163470.1622771091,155080.60776155477,18.87538901558801,3.698570192228327,2.0,0.6404638855286178
2,16.0,10.0,6.0,80.0,70.0,10.0,8625.597314148796,514447.4226911036,99475.67151979679,0.19336411678269066,162129.66935070546,153848.4543416726,18.7963411049528,3.6691841459856187,2.0,0.6377716201968247
3,17.0,10.0,7.0,80.0,70.0,10.0,8628.702381045157,514648.04077809624,102385.9700512904,0.1989436701177237,161621.26272694013,153336.63027448233,18.730656776617625,3.6569774796209527,2.0,0.6380106986517882
4,18.0,10.0,8.0,80.0,70.0,10.0,8628.717900045,514649.0435048778,102400.50947620282,0.198971533647147,161621.7436912287,153336.9070128171,18.73067882893539,3.656984079647679,2.0,0.6380118936266418
5,19.0,10.0,9.0,80.0,70.0,10.0,8631.704980291466,514842.0397266693,105197.07193366581,0.20432883062446716,161119.03611516795,152832.51734238397,18.665957245184654,3.644954718741381,2.0,0.6382418968501742
6,20.0,10.0,10.0,80.0,70.0,10.0,8634.799909718266,515041.98750840814,108091.19596017535,0.20986870698267243,160628.53815449227,152339.10579136672,18.602462110755873,3.6331871787411543,2.0,0.6384801926069548
7,21.0,10.0,11.0,80.0,70.0,10.0,8637.909951838656,515242.90166167123,110996.14327046921,0.2154248858402588,160146.9470246381,151854.5891549533,18.540011173715627,3.6216317765864714,2.0,0.6387196479848922
8,22.0,10.0,12.0,80.0,70.0,10.0,8604.195953901162,513137.3000141098,113850.90359157824,0.22187220377167605,158903.40981376573,150644.0811412095,18.468130045517913,3.5927619590012174,2.0,0.6361180541422059
9,23.0,10.0,13.0,80.0,70.0,10.0,8607.527474066927,513352.1916342387,116769.1816797633,0.22746407550736794,158446.47937590265,150183.9932781236,18.407897024235588,3.581789166975332,2.0,0.6363746472501453
10,24.0,10.0,14.0,80.0,70.0,10.0,8610.875991801722,513568.1684510575,119699.27617669059,0.23307378363754216,157997.24114360064,149731.57553310497,18.3485677060066,3.570999302205561,2.0,0.6366325442308043
11,25.0,10.0,15.0,80.0,70.0,10.0,8614.241632161831,513785.23911316646,122641.34823681589,0.23870157976609926,157555.3737231077,149286.5053440576,18.2901038130698,3.5603846717987016,2.0,0.636891754857359
12,26.0,10.0,16.0,80.0,70.0,10.0,8617.619664578178,514003.09822267585,125591.22502148445,0.24433943191345506,157120.44064862415,148848.40621575914,18.232464040441613,3.5499362965920653,2.0,0.6371519145424304
13,27.0,10.0,17.0,80.0,70.0,10.0,8585.145444441703,511974.49013614195,128449.14353370003,0.2508897337825238,155961.04617953574,147720.73966965382,18.166383690157502,3.523042193361499,2.0,0.6346455924328596
14,28.0,10.0,18.0,80.0,70.0,10.0,8588.756843651308,512207.0920769406,131418.38232359296,0.25657275027314946,155547.01939376295,147303.24309635576,18.110539420933915,3.5130851755006205,2.0,0.6349238105492542
15,29.0,10.0,19.0,80.0,70.0,10.0,8595.942950476456,512669.89908733545,137318.4004744413,0.26784954747469686,154734.86970953547,146485.1606921836,18.00091864278355,3.493574449830072,2.0,0.6354774017727534
16,30.0,10.0,20.0,80.0,70.0,10.0,8564.499995391223,510705.2253286443,140171.39010115992,0.2744663323367372,153636.3595485091,145417.4187592188,17.938742440444248,3.468109509092105,2.0,0.6330502683926432
17,20.0,15.0,5.0,80.0,70.0,10.0,8607.152041668389,513327.9757730592,116440.43225284721,0.22683437830850892,158496.45201472635,150234.3929490992,18.414505895495232,3.582991165880669,2.0,0.6363457317766898
18,21.0,15.0,6.0,80.0,70.0,10.0,8607.152041668389,513327.9757730592,116440.43225284721,0.22683437830850892,158496.45201472635,150234.3929490992,18.414505895495232,3.582991165880669,2.0,0.6363457317766898
19,22.0,15.0,7.0,80.0,70.0,10.0,8610.392746499647,513537.0001979925,119276.55606895067,0.23226477551367086,158069.07475177324,149803.33025197795,18.357940155056518,3.572710604915848,2.0,0.6365953260207063
20,23.0,15.0,8.0,80.0,70.0,10.0,8613.539408684472,513739.94921078684,122027.69606875513,0.23752814289839727,157645.04810240323,149376.9744385883,18.302005786780285,3.5625423000230096,2.0,0.6368376723404542
21,24.0,15.0,9.0,80.0,70.0,10.0,8616.756578543433,513947.43631360296,124837.8171847071,0.2428999706276051,157229.10604044734,148957.99786985226,18.246901210133196,3.5525499852472517,2.0,0.6370854443387381
22,25.0,15.0,10.0,80.0,70.0,10.0,8584.135823326227,511909.4605920405,127618.48186052745,0.24929893210594778,156075.67996773895,147836.54141280285,18.18187446936993,3.525803988544025,2.0,0.6345678112724379
23,26.0,15.0,11.0,80.0,70.0,10.0,8587.567936238545,512130.518385187,130441.12204336113,0.25470288795648943,155679.24583193328,147436.85406602942,18.128444163449913,3.516271708987448,2.0,0.6348322191556139
24,27.0,15.0,12.0,80.0,70.0,10.0,8591.017185700472,512352.6696353643,133275.31912041781,0.26012418207026883,155288.45073680286,147042.78339616,18.075676882043318,3.506873383469847,2.0,0.6350979416243159
25,28.0,15.0,13.0,80.0,70.0,10.0,8597.919328332884,512797.17619597766,138939.255268644,0.2709438774591556,154521.63844362684,146269.92175119073,17.9719804923534,3.488441143075258,2.0,0.6356296503514537
26,29.0,15.0,14.0,80.0,70.0,10.0,8566.490238205319,510833.25464359694,141714.78989446544,0.27741888102672246,153439.08731607927,145218.1981119291,17.91154639174897,3.463358228075235,2.0,0.6332036326412636
27,30.0,15.0,15.0,80.0,70.0,10.0,8570.25096064376,511075.1677039012,144629.39958683174,0.2829904654468066,153077.36476423504,144852.3014282191,17.861479840811633,3.454631833541847,2.0,0.6334934214259093
28,31.0,15.0,16.0,80.0,70.0,10.0,8573.934221020772,511318.1162961896,150329.42290387434,0.2940037094574476,152740.9893216678,144482.0222866683,17.814574428060304,3.4458009202799555,2.0,0.6337767686112947
29,32.0,15.0,17.0,80.0,70.0,10.0,8581.393143207883,511791.83511638764,153250.52007995412,0.2994391656230762,152012.7712209808,143777.88843577224,17.714229925626693,3.429007792435968,2.0,0.6343519611795434
30,33.0,15.0,18.0,80.0,70.0,10.0,8551.273234414735,509909.60245541215,156095.2571437177,0.30612339205235317,150996.27302848903,142790.0285011805,17.657753282961668,3.4054479846629975,2.0,0.632026684032269
31,34.0,15.0,19.0,80.0,70.0,10.0,8559.166912198063,510416.78275321086,161876.92992913342,0.31714656609832076,150327.89053311065,142115.05989278088,17.56337878151102,3.3893504286129525,2.0,0.6326350574918156
32,35.0,15.0,20.0,80.0,70.0,10.0,8563.303777316703,510682.5634921781,164903.5850965922,0.3229081955901123,150003.37203765658,141785.49967637207,17.516997637640724,3.3814906348544183,2.0,0.6329538776269632
33,25.0,20.0,5.0,80.0,70.0,10.0,8598.436270035058,512830.4662757205,139363.07838769842,0.2717527283427241,154470.66151657642,146218.06364618422,17.964971381470345,3.487204361480377,2.0,0.6356694722054164
34,26.0,20.0,6.0,80.0,70.0,10.0,8598.436270035058,512830.4662757205,139363.07838769842,0.2717527283427241,154470.66151657642,146218.06364618422,17.964971381470345,3.487204361480377,2.0,0.6356694722054164
35,27.0,20.0,7.0,80.0,70.0,10.0,8598.436270035058,512830.4662757205,139363.07838769842,0.2717527283427241,154470.66151657642,146218.06364618422,17.964971381470345,3.487204361480377,2.0,0.6356694722054164
36,28.0,20.0,8.0,80.0,70.0,10.0,8567.021007732266,510867.3976889334,142126.26932025957,0.27820579266402923,153402.38675561114,145179.69455150294,17.906152747513516,3.4624399435589286,2.0,0.633244532393275
37,29.0,20.0,9.0,80.0,70.0,10.0,8573.94198309912,511312.5858783277,147487.49827518922,0.2884487930642987,152718.95714708013,144490.60739273683,17.811988633480194,3.4460056693963055,2.0,0.6337778328425535
38,30.0,20.0,10.0,80.0,70.0,10.0,8577.470714253426,511539.55493067263,150217.90170519572,0.29365842828235306,152384.47399234463,144152.77508334795,17.765665318929393,3.4379485916770944,2.0,0.6340497326950684
39,31.0,20.0,11.0,80.0,70.0,10.0,8581.01681030469,511767.63100961223,152959.71267489853,0.2988850865247974,152053.82839425214,143818.75716527592,17.719791460104723,3.4299824846745293,2.0,0.6343229645315415
40,32.0,20.0,12.0,80.0,70.0,10.0,8554.431414891153,510112.5260029638,158409.54430087138,0.3105384326515264,150726.76913750346,142517.8381192837,17.61972968479534,3.398956423612098,2.0,0.6322700917070231
41,33.0,20.0,13.0,80.0,70.0,10.0,8558.210475360178,510355.333014772,161176.94044959082,0.31581317960857996,150413.40768089765,142200.85466276394,17.575334015674276,3.3913965772803367,2.0,0.6325613455668057
42,34.0,20.0,14.0,80.0,70.0,10.0,8565.671060267694,510834.87315683486,166740.65369305506,0.3264081260988282,149793.52060128248,141509.2536947172,17.487657364769404,3.3749023504246685,2.0,0.6331362983257163
43,35.0,20.0,15.0,80.0,70.0,10.0,8540.605614221124,509274.658047914,172188.41662226676,0.33810521277904776,148545.20861494084,140350.91842794142,17.39281911900901,3.3472768184375172,2.0,0.6312005218193848
44,36.0,20.0,16.0,80.0,70.0,10.0,8544.74365089467,509540.26068954647,175062.47277504674,0.3435694611023271,148255.87062377174,140056.82122352632,17.350534630520922,3.3402627941209513,2.0,0.6315194990475212
45,37.0,20.0,17.0,80.0,70.0,10.0,8520.545266622157,508033.9589492255,180525.55617749167,0.35534151408082143,147052.48382514357,138878.06727395311,17.258576678325696,3.3121502900187867,2.0,0.6296503643698408
46,38.0,20.0,18.0,80.0,70.0,10.0,8529.143522328819,508585.3771316759,186209.4963639917,0.36613222624326636,146500.34410382438,138317.87005654824,17.176442595941165,3.2987899559320866,2.0,0.6303132844470403
47,39.0,20.0,19.0,80.0,70.0,10.0,8506.319144058023,507165.1497965327,191786.96386472782,0.37815485535958054,145356.1184256373,137195.9932312302,17.088016092974115,3.27203393372296,2.0,0.6285500092710486
48,40.0,20.0,20.0,80.0,70.0,10.0,8510.939455917678,507461.2321819806,194701.2554981817,0.3836771030981139,145095.92894925553,136930.9558967853,17.048168383852143,3.2657129681350976,2.0,0.628906296207361
49,30.0,25.0,5.0,80.0,70.0,10.0,8564.335032856192,510748.81650783843,165657.75673662743,0.3243429086518208,149913.24600363162,141695.05050918777,17.504364954022098,3.379333481884177,2.0,0.6330333531795089
50,31.0,25.0,6.0,80.0,70.0,10.0,8564.335032856192,510748.81650783843,165657.75673662743,0.3243429086518208,149913.24600363162,141695.05050918777,17.504364954022098,3.379333481884177,2.0,0.6330333531795089
51,32.0,25.0,7.0,80.0,70.0,10.0,8564.335032856192,510748.81650783843,165657.75673662743,0.3243429086518208,149913.24600363162,141695.05050918777,17.504364954022098,3.379333481884177,2.0,0.6330333531795089
52,33.0,25.0,8.0,80.0,70.0,10.0,8535.058738086207,508918.6084117788,168332.83061351092,0.3307657213377205,148967.7471781801,140777.18905027298,17.453628820788026,3.357443091579819,2.0,0.6307729321699934
53,34.0,25.0,9.0,80.0,70.0,10.0,8542.453141566762,509393.244368688,173471.84481169033,0.3405460255498306,148414.6296329142,140218.29880232096,17.373771582163297,3.3441139278523933,2.0,0.6313429380164826
54,35.0,25.0,10.0,80.0,70.0,10.0,8546.262068793345,509637.71832511324,176116.65769551176,0.3455722592007243,148144.14567323803,139943.99965329724,17.334378992915045,3.337572074096619,2.0,0.6316365429539984
55,36.0,25.0,11.0,80.0,70.0,10.0,8521.803525251491,508114.6563814884,181357.88900603447,0.35692316040943406,146975.57014394208,138799.4786095758,17.247002903602453,3.310276002216408,2.0,0.6297473775720989
56,37.0,25.0,12.0,80.0,70.0,10.0,8529.859296617497,508631.2789715123,186682.64026962256,0.3670294140130505,146461.57403391137,138277.75448639065,17.17045603460194,3.2978332260470884,2.0,0.6303684684992341
57,38.0,25.0,13.0,80.0,70.0,10.0,8506.523498718383,507178.24590153457,191915.9812687907,0.37839947359660603,145343.76223035526,137183.5040922351,17.086153027409278,3.2717360759967056,2.0,0.6285657679178401
58,39.0,25.0,14.0,80.0,70.0,10.0,8515.072061313167,507726.0461920875,197305.4834852121,0.3886061882485456,144857.45306193642,136689.10967581344,17.01188809899478,3.2599450953049565,2.0,0.6292249657512031
59,40.0,25.0,15.0,80.0,70.0,10.0,8493.258887318669,506368.4052239475,202623.3188974161,0.4001500030551936,143795.53862292992,135707.89623233723,16.930549336913753,3.236543801960564,2.0,0.6275396371783691
60,41.0,25.0,16.0,80.0,70.0,10.0,8502.081226723772,506933.6576222121,208086.00202067965,0.4104797519200312,143330.3863658938,135175.2225827522,16.858270645001273,3.2238398868097424,2.0,0.6282200263025133
61,42.0,25.0,17.0,80.0,70.0,10.0,8481.576113229396,505658.005472753,213482.99014657922,0.4221884907112038,142316.98216940416,134239.2560641038,16.779544305146413,3.201517702774203,2.0,0.626635544292184
62,43.0,25.0,18.0,80.0,70.0,10.0,8490.909509607838,506255.59705481847,219016.92814780318,0.4326212478873345,141875.43127404383,133731.36544451423,16.709097077704754,3.1894048465400138,2.0,0.6273554463373845
63,44.0,25.0,19.0,80.0,70.0,10.0,8471.506556761298,505049.0679346618,224515.35172363033,0.44454166135135975,140904.0174989242,132777.89915834268,16.632698865878297,3.1666653045932165,2.0,0.6258558789933792
64,45.0,25.0,20.0,80.0,70.0,10.0,8481.603554738122,505694.872453228,230104.86986707637,0.4550270971718403,140488.75149515245,132353.7092869315,16.563937537102934,3.156548655987745,2.0,0.6266348627889049
65,35.0,30.0,5.0,80.0,70.0,10.0,8512.438208957794,507557.2718247906,195645.58097443084,0.3854650338690605,145009.66398701002,136843.4101328724,17.035032787012035,3.263625059417574,2.0,0.6290218676567075
66,36.0,30.0,6.0,80.0,70.0,10.0,8512.438208957794,507557.2718247906,195645.58097443084,0.3854650338690605,145009.66398701002,136843.4101328724,17.035032787012035,3.263625059417574,2.0,0.6290218676567075
67,37.0,30.0,7.0,80.0,70.0,10.0,8512.438208957794,507557.2718247906,195645.58097443084,0.3854650338690605,145009.66398701002,136843.4101328724,17.035032787012035,3.263625059417574,2.0,0.6290218676567075
68,38.0,30.0,8.0,80.0,70.0,10.0,8516.53255622779,507819.6310070875,198225.67761663874,0.39034662213338533,144791.15390206708,136619.73240548215,17.001185981046625,3.258290493174044,2.0,0.6293375839954461
69,39.0,30.0,9.0,80.0,70.0,10.0,8493.847442805007,506406.4053434942,203124.8813114144,0.4011104108638502,143751.57507397022,135603.76646366905,16.924200256944776,3.23406037566969,2.0,0.6275850054992191
70,40.0,30.0,10.0,80.0,70.0,10.0,8502.215074941567,506942.22878765955,208166.87252408918,0.41063233777528335,143328.3041358911,135172.4829580461,16.857760345103497,3.223774548567765,2.0,0.6282303488648517
71,41.0,30.0,11.0,80.0,70.0,10.0,8510.661540353616,507483.0506509322,213251.3194862489,0.420213678491761,142910.6380242924,134746.74527407048,16.791954109169577,3.213620985653686,2.0,0.6288817368215831
72,42.0,30.0,12.0,80.0,70.0,10.0,8489.67950240747,506176.8879414081,218307.5352354648,0.43128704695172637,141933.89737199867,133790.6050486001,16.71840466200751,3.1908176720185435,2.0,0.6272605728062887
73,43.0,30.0,13.0,80.0,70.0,10.0,8498.672692802778,506752.30724709155,223492.22538685458,0.4410285304885255,141538.16606780756,133385.88246722784,16.654149557691657,3.1811653054384057,2.0,0.6279541777870441
74,44.0,30.0,14.0,80.0,70.0,10.0,8483.448081923874,505812.8310352236,231125.1975949864,0.45693818624955246,140409.5884488844,132273.46668438302,16.551004626062657,3.154634922851047,2.0,0.6267771510000623
75,45.0,30.0,15.0,80.0,70.0,10.0,8464.604462607465,504640.51403186994,236246.849572306,0.46814879702144985,139504.93782165335,131387.43335465252,16.480975388503833,3.1335036124314954,2.0,0.6253208249192863
76,46.0,30.0,16.0,80.0,70.0,10.0,8452.030035966885,503868.38591666584,243976.07032182295,0.4842059496905484,138455.9429914713,130351.11314066911,16.381383218266375,3.1087880589630954,2.0,0.6243496680130417
77,47.0,30.0,17.0,80.0,70.0,10.0,8462.20861761294,504518.78254606284,249420.50433039913,0.4943730797725591,138106.74052383724,129991.67788152986,16.320413117254848,3.1002157651432753,2.0,0.6251345580929082
78,48.0,30.0,18.0,80.0,70.0,10.0,8450.92297207152,503825.6782480314,257250.3520179151,0.5105939675652493,137101.57368211704,128999.21861607066,16.22326627934111,3.0765462663631826,2.0,0.6242603873155271
79,49.0,30.0,19.0,80.0,70.0,10.0,8435.399824187305,502861.68131161924,262529.18645067996,0.5220703748313501,136294.99887288397,128207.6664136101,16.157503107567884,3.0576682685021304,2.0,0.6230602213678916
80,50.0,30.0,20.0,80.0,70.0,10.0,8426.691519786966,502331.57807084813,270595.567385186,0.5386791895989894,135360.06384918612,127281.26921141565,16.063251340261253,3.0355743063513736,2.0,0.6223860076148019
81,40.0,35.0,5.0,80.0,70.0,10.0,8480.798937036583,505643.41988573334,229659.6319040923,0.4541928617522431,140518.25241464906,132384.32465740052,16.568987598678984,3.15727881237722,2.0,0.626572798580163
82,41.0,35.0,6.0,80.0,70.0,10.0,8480.798937036583,505643.41988573334,229659.6319040923,0.4541928617522431,140518.25241464906,132384.32465740052,16.568987598678984,3.15727881237722,2.0,0.626572798580163
83,42.0,35.0,7.0,80.0,70.0,10.0,8480.798937036583,505643.41988573334,229659.6319040923,0.4541928617522431,140518.25241464906,132384.32465740052,16.568987598678984,3.15727881237722,2.0,0.626572798580163
84,43.0,35.0,8.0,80.0,70.0,10.0,8485.070526972238,505916.5858595067,232022.61523929884,0.45861832113116696,140347.16537671033,132209.22238248395,16.540483067356536,3.1531027386311488,2.0,0.6269023065320765
85,44.0,35.0,9.0,80.0,70.0,10.0,8465.58624327502,504703.27207808744,236769.3812521814,0.4691259089272331,139471.75314225862,131352.9498418072,16.475144087398984,3.132681203398065,2.0,0.6253965742567827
86,45.0,35.0,10.0,80.0,70.0,10.0,8451.552840817872,503838.2529755432,243904.40368227308,0.48409266712448773,138461.96745636145,130411.1941777371,16.38302097428077,3.110220952063176,2.0,0.624312805263737
87,46.0,35.0,11.0,80.0,70.0,10.0,8460.948610155887,504438.35672743595,248776.14703121816,0.49317452511970616,138148.4420467265,130034.51073459319,16.327772264318387,3.1012373004330502,2.0,0.6250374198578322
88,47.0,35.0,12.0,80.0,70.0,10.0,8448.38877316247,503663.85041076696,255999.86854617382,0.5082752481389942,137183.67954024556,129082.8313352727,16.237851171815077,3.0785403745588846,2.0,0.6240648260482535
89,48.0,35.0,13.0,80.0,70.0,10.0,8437.048008712763,502966.8907879635,263314.2200625113,0.5235219750747312,136253.67822722098,128164.24194632327,16.149449201487847,3.0566326236033983,2.0,0.6231874265294978
