index, T_sto_HT [K], T_sto_LT [K], glide_cd [K], T_DH+ [K], T_DH- [K], glide_ev [K], W_dot_cp [W], p_ev [Pa], p_cd [Pa], rp_cp [-], Q_dot_cd [W], Q_dot_ev [W], COP [-], COP_tot [-], m_dot_w_cd [kg/s], m_dot_w_ev [kg/s], Nb_comp [-], m_dot_r [kg/s]
90,49.0,35.0,14.0,80.0,70.0,10.0,8426.784778116431,502337.5288018708,270638.4822009822,0.5387582386020097,135353.67465145251,127275.39002291123,16.06231536884071,3.0354340915839,2.0,0.6223932059355765
91,50.0,35.0,15.0,80.0,70.0,10.0,8437.950305623926,503049.95407996903,275777.6318957414,0.5482112256626933,135087.10559837293,126996.85450140848,16.009469208219542,3.028791203139132,2.0,0.6232550060415075
92,51.0,35.0,16.0,80.0,70.0,10.0,8429.598788409683,502541.174198047,283315.0012561207,0.5637647536209018,134235.3798733144,126153.16055645596,15.924290496231206,3.008669659116279,2.0,0.6226084564805882
93,52.0,35.0,17.0,80.0,70.0,10.0,8422.25582428851,502093.5524954295,290802.73073873704,0.5791803724493837,133408.71042454656,125335.41172475058,15.840021154405694,2.9891668889290135,2.0,0.622037250472824
94,53.0,35.0,18.0,80.0,70.0,10.0,8416.434328204929,501744.22845071985,298489.009446098,0.5949027263707029,132618.20267911302,124550.58256606119,15.75705310676357,2.970449231226876,2.0,0.6215864185570598
95,54.0,35.0,19.0,80.0,70.0,10.0,8411.783760060465,501468.35046541307,306197.74263339,0.610602328839313,131854.67269123188,123792.55204021424,15.674995512519462,2.9523707032396285,2.0,0.6212258289203011
96,55.0,35.0,20.0,80.0,70.0,10.0,8392.657077028874,500289.20225204586,316575.5735592939,0.6327851413427128,130623.50181470951,122579.49703669988,15.564022289464516,2.9234401416285336,2.0,0.6197474980130341
97,45.0,40.0,5.0,80.0,70.0,10.0,8446.980258661635,503600.86516377405,268044.45323263,0.532255744130742,135987.6633744524,127888.38022110863,16.098967821667276,3.050053503436264,2.0,0.6239539582351721
98,46.0,40.0,6.0,80.0,70.0,10.0,8446.980258661635,503600.86516377405,268044.45323263,0.532255744130742,135987.6633744524,127888.38022110863,16.098967821667276,3.050053503436264,2.0,0.6239539582351721
99,47.0,40.0,7.0,80.0,70.0,10.0,8446.980258661635,503600.86516377405,268044.45323263,0.532255744130742,135987.6633744524,127888.38022110863,16.098967821667276,3.050053503436264,2.0,0.6239539582351721
100,48.0,40.0,8.0,80.0,70.0,10.0,8451.654505027776,503899.19806359574,270269.3338463874,0.5363559515176634,135862.65987115182,127758.96312457765,16.075273757384302,3.046966991057294,2.0,0.6243146808655226
101,49.0,40.0,9.0,80.0,70.0,10.0,8440.561941416241,503216.579024021,276979.08803987317,0.5504172548866908,135021.4476000822,126929.00652713382,15.99673677383463,3.027173073710331,2.0,0.6234565734866818
102,50.0,40.0,10.0,80.0,70.0,10.0,8430.565269192633,502602.81470186956,283745.0487264911,0.5645512528512221,134208.49239191442,126126.17688863772,15.919275648377385,3.00802611643928,2.0,0.6226830572937442
103,51.0,40.0,11.0,80.0,70.0,10.0,8421.721116004193,502059.4478181851,290572.0990667976,0.5787603446754075,133423.39504649414,125350.00557706054,15.842770522636208,2.9895149426793988,2.0,0.6219959577468577
104,52.0,40.0,12.0,80.0,70.0,10.0,8413.977168189784,501587.3900272019,297460.254181637,0.5930377439622341,132665.48095564853,124599.93855376236,15.76727370466477,2.9716263389746107,2.0,0.6213964471780691
105,53.0,40.0,13.0,80.0,70.0,10.0,8413.100295168382,501552.2994827279,306732.0245839799,0.611565383909765,131833.00804490424,123769.55132384942,15.66996748162096,2.9518221513273373,2.0,0.6213275522941429
106,54.0,40.0,14.0,80.0,70.0,10.0,8407.942815675522,501244.09212753293,313791.506780393,0.6260253471487384,131133.59482161843,123075.37383660773,15.596394706340867,2.9352664761885365,2.0,0.6209290461859603
107,55.0,40.0,15.0,80.0,70.0,10.0,8382.002560064178,499633.6151631607,323220.92076514603,0.6469158818699474,129873.81073027331,121852.38629633638,15.494365433512694,2.9060990301280394,2.0,0.6189232398510464
108,56.0,40.0,16.0,80.0,70.0,10.0,8386.224128193357,499914.3182517204,330464.0652823998,0.6610414089320047,129350.34306876633,121313.54728338662,15.424145728935136,2.8932480751281084,2.0,0.6192481227578507
109,57.0,40.0,17.0,80.0,70.0,10.0,8371.559897864057,499012.145518451,340126.49528107163,0.6815996330664369,128305.571145728,120283.14287388489,15.326363630088132,2.868673609694085,2.0,0.6181124970486515
110,58.0,40.0,18.0,80.0,70.0,10.0,8372.760211523677,499103.89465507737,347478.2714410417,0.6962042876487236,127736.3177877951,119714.34173094634,15.256177719264889,2.8551080776592053,2.0,0.6182047902000825
111,59.0,40.0,19.0,80.0,70.0,10.0,8363.65417150197,498552.06973819516,357461.6541147283,0.7169996391800004,126800.09619358985,118786.34672072821,15.160848786125587,2.832976008841119,2.0,0.6174988782811148
112,60.0,40.0,20.0,80.0,70.0,10.0,8357.790468435007,498204.72701571067,367554.4705901736,0.7377578948153636,125924.47468483014,117916.86211529955,15.06671831034901,2.812239374579378,2.0,0.6170439773438285
113,50.0,45.0,5.0,80.0,70.0,10.0,8401.2553677535,500817.9002969146,311155.64713646244,0.6212949795763907,131242.1324867835,123189.3290222965,15.621728746697734,2.9379842321937644,2.0,0.6204124424216488
114,51.0,45.0,6.0,80.0,70.0,10.0,8401.2553677535,500817.9002969146,311155.64713646244,0.6212949795763907,131242.1324867835,123189.3290222965,15.621728746697734,2.9379842321937644,2.0,0.6204124424216488
115,52.0,45.0,7.0,80.0,70.0,10.0,8401.2553677535,500817.9002969146,311155.64713646244,0.6212949795763907,131242.1324867835,123189.3290222965,15.621728746697734,2.9379842321937644,2.0,0.6204124424216488
116,53.0,45.0,8.0,80.0,70.0,10.0,8406.513688563784,501153.017055884,313228.34247644385,0.6250153781704471,131161.34455870945,123103.4881588268,15.602347110567518,2.935936984227131,2.0,0.6208186491094148
117,54.0,45.0,9.0,80.0,70.0,10.0,8383.63114444009,499732.41975730367,321543.1402918679,0.6434306192262375,130042.07589424614,122007.13946508855,15.511426213030408,2.9097897911158976,2.0,0.6190493374462236
118,55.0,45.0,10.0,80.0,70.0,10.0,8379.127613899453,499462.6999038898,327890.1191847789,0.6564856980268474,129437.42873621371,121406.66580734581,15.447602029774615,2.895468890496522,2.0,0.6187002031818577
119,56.0,45.0,11.0,80.0,70.0,10.0,8381.69407772211,499641.6667087418,336408.1029021861,0.6732987365088786,128786.80503085864,120754.37782401056,15.3652476261528,2.8799122523924083,2.0,0.6188964824862919
120,57.0,45.0,12.0,80.0,70.0,10.0,8365.443497841965,498638.45277485065,345018.7974678873,0.6919217632493196,127808.25623111178,119791.638465577,15.278120791095237,2.8569515537893806,2.0,0.6176396444389178
121,58.0,45.0,13.0,80.0,70.0,10.0,8371.811124851987,499057.4778753258,353771.01121863275,0.7088782893801494,127229.87173978206,119208.38478426925,15.19741306180405,2.843041338248382,2.0,0.6181302322957474
122,59.0,45.0,14.0,80.0,70.0,10.0,8348.748319427279,497629.9623922028,364785.890394201,0.7330464762222217,125975.09876938109,117975.9920109974,15.089100060213928,2.8136495835852258,2.0,0.6163454645169896
123,60.0,45.0,15.0,80.0,70.0,10.0,8341.35035125708,497183.0970403017,373688.5790603972,0.7516115919566468,125167.1386827673,117176.99159669093,15.005620602412897,2.7945939507850515,2.0,0.6157716622644346
124,61.0,45.0,16.0,80.0,70.0,10.0,8337.456282839634,496957.4772401188,382852.6088979661,0.7703930948461819,124422.71196549648,116436.27851328129,14.923342053569323,2.77692843237604,2.0,0.6154689569242334
125,62.0,45.0,17.0,80.0,70.0,10.0,8336.889630543943,496941.95629789203,392199.5696767091,0.7892261152560138,123736.04640811116,115749.87554644757,14.841991664946386,2.7605581744203085,2.0,0.6154238455166838
126,63.0,45.0,18.0,80.0,70.0,10.0,8315.32651843963,495609.1130987673,403739.10110056214,0.8146321171864794,122535.86666925716,114571.56049033717,14.736146126977465,2.732456137637705,2.0,0.6137544461792069
127,64.0,45.0,19.0,80.0,70.0,10.0,8307.103048294653,495111.5359303604,413240.9597315519,0.8346421558427919,121729.52049958767,113773.57018739905,14.653666842928745,2.71342459532732,2.0,0.6131168210186109
128,65.0,45.0,20.0,80.0,70.0,10.0,8303.986461936873,494935.95546509157,422964.2494776605,0.8545837997972905,121008.13769637856,113055.49465979481,14.572294674497082,2.6962989676908253,2.0,0.6128740618997677
129,55.0,50.0,5.0,80.0,70.0,10.0,8350.301742868312,497716.25660440524,359359.5935869315,0.7220169902397977,126417.9743302692,118416.98712190898,15.139330077291897,2.824167026066776,2.0,0.6164665868053015
130,56.0,50.0,6.0,80.0,70.0,10.0,8350.301742868312,497716.25660440524,359359.5935869315,0.7220169902397977,126417.9743302692,118416.98712190898,15.139330077291897,2.824167026066776,2.0,0.6164665868053015
131,57.0,50.0,7.0,80.0,70.0,10.0,8350.301742868312,497716.25660440524,359359.5935869315,0.7220169902397977,126417.9743302692,118416.98712190898,15.139330077291897,2.824167026066776,2.0,0.6164665868053015
132,58.0,50.0,8.0,80.0,70.0,10.0,8356.366660912685,498101.87152781576,361259.31094390125,0.7252719405285898,126380.18809008715,118373.35163776812,15.123820341828306,2.823126348555278,2.0,0.6169351196536513
133,59.0,50.0,9.0,80.0,70.0,10.0,8350.058030921491,497725.1058460347,370834.18859436846,0.7450582344324852,125540.83466492582,117540.78897108501,15.03472601028995,2.8032702781761185,2.0,0.6164455300604277
134,60.0,50.0,10.0,80.0,70.0,10.0,8347.02110655883,497554.5081876447,380552.3000852369,0.7648454467258443,124760.80702153912,116764.78082020188,14.946746321691453,2.7847629956911573,2.0,0.6162088618651339
135,61.0,50.0,11.0,80.0,70.0,10.0,8340.425647146021,497156.6732393714,388516.2141406281,0.781476413882038,124066.90566189594,116076.60443382127,14.875368585576917,2.7683504428491137,2.0,0.6156978957540419
136,62.0,50.0,12.0,80.0,70.0,10.0,8327.22539172978,496347.00823909824,398476.91203128756,0.8028192079669692,123116.7625926985,115140.41655970583,14.78484810978846,2.7460229796317086,2.0,0.6146754878468705
137,63.0,50.0,13.0,80.0,70.0,10.0,8319.484277799758,495881.4506889533,408716.76597631595,0.8242227359149349,122263.48928198981,114294.14203372697,14.69604186983627,2.7258398904537233,2.0,0.6140750745900747
138,64.0,50.0,14.0,80.0,70.0,10.0,8301.745377484654,494786.2305084148,418918.36272171524,0.8466653615062368,121245.29200276682,113322.92184767137,14.604795315886083,2.702676929706505,2.0,0.612701468403991
139,65.0,50.0,15.0,80.0,70.0,10.0,8304.85984579449,495005.02391485963,429578.5243766106,0.867826594928656,120575.12222017278,112621.80335382522,14.518622163290448,2.685955716139,2.0,0.6129404211604974
140,66.0,50.0,16.0,80.0,70.0,10.0,8296.253057119608,494485.91249293264,440343.5495396843,0.8905077746698756,119712.11596416785,111748.34881613059,14.42966061183902,2.665124401611583,2.0,0.6122728548211483
141,67.0,50.0,17.0,80.0,70.0,10.0,8288.603483423363,494027.7365837851,451441.80850107514,0.9137985077979776,118709.37657188864,110794.07681839284,14.32199969624548,2.64236564397544,2.0,0.611679216990459
142,68.0,50.0,18.0,80.0,70.0,10.0,8277.742113884613,493371.3714232036,464512.986225085,0.9415077832447548,117822.40367744533,109897.90679050684,14.233640291815414,2.620992579991812,2.0,0.6108367499813924
143,69.0,50.0,19.0,80.0,70.0,10.0,8266.51798524846,492688.2768161485,475821.66034604656,0.9657661501931862,116920.47995954746,109007.32665343379,14.143860833326825,2.5997528312165588,2.0,0.609966465566523
144,70.0,50.0,20.0,80.0,70.0,10.0,8258.515606955752,492208.67393893795,487395.6227019015,0.9902215229192942,116068.98838136501,108164.23266461997,14.05446134697689,2.5796455957518374,2.0,0.6093453011685473
145,60.0,55.0,5.0,80.0,70.0,10.0,8306.228666806826,495056.03694343474,413033.31756202993,0.8343162929840673,121730.96631822213,113775.32203676853,14.655383472005871,2.71346637577913,2.0,0.613049237885356
146,61.0,55.0,6.0,80.0,70.0,10.0,8306.228666806826,495056.03694343474,413033.31756202993,0.8343162929840673,121730.96631822213,113775.32203676853,14.655383472005871,2.71346637577913,2.0,0.613049237885356
147,62.0,55.0,7.0,80.0,70.0,10.0,8306.221556617822,495055.5891650176,413033.31756202993,0.8343170476242274,121730.84329696087,113775.21993107314,14.655381206389103,2.7134639406256515,2.0,0.6130486879686942
148,63.0,55.0,8.0,80.0,70.0,10.0,8305.430226742148,495015.8781768911,416454.24393414013,0.841294718601577,121480.79636639384,113526.1786655455,14.6266711115392,2.7075244707292505,2.0,0.6129891430815416
149,64.0,55.0,9.0,80.0,70.0,10.0,8306.832321993608,495123.4473103653,426859.9907121979,0.8621284106640644,120791.1333820338,112836.1926272089,14.541178718898758,2.6910687588818396,2.0,0.6130934501888639
150,65.0,55.0,10.0,80.0,70.0,10.0,8300.182656730358,494727.342433314,437500.2933855669,0.8843260840076553,119962.74754346145,112014.76518833738,14.453025012189029,2.671478256340349,2.0,0.6125772794626902
151,66.0,55.0,11.0,80.0,70.0,10.0,8287.538410161944,493953.9095900079,448278.4860799968,0.9075310011253425,119033.2880177663,111099.06083096484,14.362924444707378,2.649639311484787,2.0,0.6115974086795528
152,67.0,55.0,12.0,80.0,70.0,10.0,8284.66124065836,493796.3958294096,459412.97769845254,0.9303692403967335,118265.32395511324,110333.84178527318,14.275215427603289,2.631389342041333,2.0,0.61137286489657
153,68.0,55.0,13.0,80.0,70.0,10.0,8267.56595422723,492743.1453109056,470583.45867181313,0.9550279149492574,117263.3089979828,109350.0485723205,14.183534748582893,2.607926522896738,2.0,0.6100484846432614
154,69.0,55.0,14.0,80.0,70.0,10.0,8265.085940442743,492611.7682121451,482258.59404010803,0.9789830961415878,116497.21375683657,108585.28684515973,14.09510011103358,2.589687460198564,2.0,0.6098545164989821
155,70.0,55.0,15.0,80.0,70.0,10.0,8256.026477939828,492065.96221937763,494031.4516970111,1.0039943617899691,115622.24526162332,107720.03075641216,14.004587505934838,2.569051673270218,2.0,0.609151525552254
156,71.0,55.0,16.0,80.0,70.0,10.0,8247.477290725645,491552.9362671586,506126.3614751168,1.0296477228243788,114753.1061741789,106858.9053100275,13.91372199390227,2.548514399437344,2.0,0.6084879025202407
157,72.0,55.0,17.0,80.0,70.0,10.0,8246.410803118728,491512.4884761418,518649.6389254908,1.0552115176838812,113995.45108736967,106101.72677540421,13.82364446896794,2.5304561908787426,2.0,0.608403098232154
158,73.0,55.0,18.0,80.0,70.0,10.0,8229.238620383027,491244.39195976336,531405.1557568517,1.0817531242176048,113040.04330965098,105185.04471224263,13.736391484585432,2.50859392838508,2.0,0.6080436811436223
159,74.0,55.0,19.0,80.0,70.0,10.0,8186.909703480511,491273.254691379,546020.4285588597,1.1114393534447,112281.8335440075,104450.65655889809,13.714800530445938,2.4910792553857197,2.0,0.608055658459337
160,75.0,55.0,20.0,80.0,70.0,10.0,8169.857893034267,491433.0926484991,559292.729412995,1.1380851997548178,111547.76915019483,103734.042777319,13.653575204203,2.4739884894276467,2.0,0.6082235200286636
161,65.0,60.0,5.0,80.0,70.0,10.0,8268.396264190196,492799.6871529615,472564.5290990436,0.9589383707387844,117159.29265987713,109243.1685670715,14.169530452632664,2.6053775052776746,2.0,0.610112355065869
162,66.0,60.0,6.0,80.0,70.0,10.0,8268.396264190196,492799.6871529615,472564.5290990436,0.9589383707387844,117159.29265987713,109243.1685670715,14.169530452632664,2.6053775052776746,2.0,0.610112355065869
163,67.0,60.0,7.0,80.0,70.0,10.0,8268.396264190196,492799.6871529615,472564.5290990436,0.9589383707387844,117159.29265987713,109243.1685670715,14.169530452632664,2.6053775052776746,2.0,0.610112355065869
164,68.0,60.0,8.0,80.0,70.0,10.0,8263.705303814546,492513.7574624434,477097.4545826924,0.9686987365405189,116796.19681969681,108885.00426465481,14.133635279295767,2.596835522937269,2.0,0.6097486508540874
165,69.0,60.0,9.0,80.0,70.0,10.0,8261.933718893551,492425.15687197325,487896.9094689356,0.9908041915815139,116098.649724651,108189.38075136898,14.052236882408573,2.5802453610312237,2.0,0.6096096383761264
166,70.0,60.0,10.0,80.0,70.0,10.0,8257.116407009797,492148.48560424056,500505.108022182,1.0169798803864682,115246.8580980522,107344.31426838903,13.957276658981643,2.560091082881846,2.0,0.6092346654343758
167,71.0,60.0,11.0,80.0,70.0,10.0,8249.593650205989,491698.8197768447,511963.639327849,1.0412138869078462,114330.66303418316,106452.74564695441,13.858944801642245,2.5388277594066486,2.0,0.6086505722192049
168,72.0,60.0,12.0,80.0,70.0,10.0,8240.449394928894,491150.80464579805,525255.1802751479,1.0694376865654223,113507.63652659755,105619.9765948614,13.77444737376207,2.51896676687161,2.0,0.6079406455964997
169,73.0,60.0,13.0,80.0,70.0,10.0,8200.72950087471,491021.53674666997,538768.7554663862,1.0972405793767661,112648.28859320226,104801.17767016997,13.736374133689804,2.4994389526593483,2.0,0.6077603027749563
170,74.0,60.0,14.0,80.0,70.0,10.0,8173.644057718151,491047.8479723729,551113.9957851435,1.1223223929415327,111928.41131052418,104108.39590436402,13.69382010277695,2.4829165645560667,2.0,0.6077696579047387
171,75.0,60.0,15.0,80.0,70.0,10.0,8204.826500129739,493837.55053208687,564585.9005007226,1.1432623944704239,111865.53003470405,104017.28720963634,13.634112803352414,2.4807436822889897,2.0,0.6111608322067285
172,76.0,60.0,16.0,80.0,70.0,10.0,8212.847544047672,494479.95041259483,578352.5964430444,1.1696178903926562,111157.79789670659,103320.91847370825,13.534623320418154,2.4641357473145313,2.0,0.6119109655624578
173,77.0,60.0,17.0,80.0,70.0,10.0,8228.094842244167,494479.95040676696,594109.1770829752,1.201482843933817,110406.65081057667,102536.66900432324,13.418252089625145,2.4454319148198964,2.0,0.6118591863004181
174,78.0,60.0,18.0,80.0,70.0,10.0,8257.038646607536,494479.95041219593,608573.1681875051,1.2307337591346255,109751.5439127563,101834.32511104013,13.291877222574042,2.4286814762841864,2.0,0.6118051064415411
175,79.0,60.0,19.0,80.0,70.0,10.0,8304.39345722575,495122.35028082423,622563.8629694845,1.2573939807330003,109105.48470674091,101160.38552231646,13.138284604254507,2.4126084616745933,2.0,0.6125372733218791
176,80.0,60.0,20.0,80.0,70.0,10.0,8356.605347088553,495122.3502862344,637078.954729001,1.2867101522698385,108295.46969331472,100318.22894163308,12.959265777825076,2.392523582775398,2.0,0.612472973088571
177,70.0,65.0,5.0,80.0,70.0,10.0,8202.24603326244,491038.09023022326,538351.8629435555,1.0963545876678307,112682.18575469237,104834.24238895037,13.737967051675124,2.500227524390274,2.0,0.6077812474460355
178,71.0,65.0,6.0,80.0,70.0,10.0,8202.24603326244,491038.09023022326,538351.8629435555,1.0963545876678307,112682.18575469237,104834.24238895037,13.737967051675124,2.500227524390274,2.0,0.6077812474460355
179,72.0,65.0,7.0,80.0,70.0,10.0,8202.24603326244,491038.09023022326,538351.8629435555,1.0963545876678307,112682.18575469237,104834.24238895037,13.737967051675124,2.500227524390274,2.0,0.6077812474460355
180,73.0,65.0,8.0,80.0,70.0,10.0,8186.653944669701,491096.50820957776,544814.2914705423,1.1093833541126303,112309.03191581753,104477.4156961348,13.718551275633375,2.4917174431564666,2.0,0.6078418724234546
