index, T_sto_HT [K], T_sto_LT [K], glide_cd [K], T_DH+ [K], T_DH- [K], glide_ev [K], W_dot_cp [W], p_ev [Pa], p_cd [Pa], rp_cp [-], Q_dot_cd [W], Q_dot_ev [W], COP [-], COP_tot [-], m_dot_w_cd [kg/s], m_dot_w_ev [kg/s], Nb_comp [-], m_dot_r [kg/s]
181,74.0,65.0,9.0,80.0,70.0,10.0,8167.302700933517,491208.70877503447,558085.985829396,1.1361483944800952,111561.83482633703,103759.14274416209,13.659569004781172,2.47458710707902,2.0,0.6079511578069562
182,75.0,65.0,10.0,80.0,70.0,10.0,8202.205212776958,493837.55053214484,570860.1324120372,1.1559674467785916,111512.35721130407,103666.79922079078,13.595411760436823,2.4723847749633787,2.0,0.611144066838138
183,76.0,65.0,11.0,80.0,70.0,10.0,8216.320238996112,494479.9504063499,584115.962092498,1.1812732985685015,110949.46506953806,103089.59545926322,13.503546824155203,2.4586188460181533,2.0,0.6118929518465266
184,77.0,65.0,12.0,80.0,70.0,10.0,8236.880302650152,494479.9504062984,599274.1354921197,1.2119280771641303,110133.12897500975,102254.84303520105,13.370733205820082,2.4387105513700327,2.0,0.6118405510735835
185,78.0,65.0,13.0,80.0,70.0,10.0,8275.05410727141,495122.3502861143,612563.7626603852,1.2371967500687568,109524.64946288115,101624.71467471012,13.235520643501323,2.423682405652595,2.0,0.6125787334222805
186,79.0,65.0,14.0,80.0,70.0,10.0,8321.752560620447,495122.3502809525,627739.5249000146,1.2678472796548363,108848.3584455648,100886.27650594921,13.079980166755806,2.40607114245725,2.0,0.6125148816088704
187,80.0,65.0,15.0,80.0,70.0,10.0,8384.441614141888,495122.3502865451,643820.5500555693,1.3003261712644707,108149.8843853195,100109.84252857085,12.898877392491471,2.387553704291285,2.0,0.6124415881156079
188,81.0,65.0,16.0,80.0,70.0,10.0,8455.71463576783,495764.750154599,658014.354731173,1.3272713611162918,107556.85003653956,99462.44067878026,12.720018906689694,2.3721135972489487,2.0,0.6131629546541696
189,82.0,65.0,17.0,80.0,70.0,10.0,8542.73733036816,495764.75015432277,674673.4825025231,1.360874249918957,106796.17861849142,98615.60411957146,12.501400252451507,2.351917103949189,2.0,0.6130778193609622
190,83.0,65.0,18.0,80.0,70.0,10.0,8640.553416835826,496407.15002924844,690599.2021354551,1.3911951149268595,106240.39275319461,97963.38876090488,12.295554188252433,2.336362197895515,2.0,0.6137831701032357
191,84.0,65.0,19.0,80.0,70.0,10.0,8748.671341793943,496407.1500290668,707559.5712302974,1.4253613615131586,105512.4201919268,97127.76574050165,12.060393638045973,2.3164331400989706,2.0,0.6136887171585689
192,85.0,65.0,20.0,80.0,70.0,10.0,8856.518678375305,496407.15003446327,723235.1156579502,1.456939360377342,104751.21040333441,96282.36221415331,11.82758307269224,2.2962708236875966,2.0,0.6135984183922217
193,75.0,70.0,5.0,80.0,70.0,10.0,8270.492659993135,495122.35027984605,610805.3476175995,1.2336452742890092,109697.87463890603,101786.34761876897,13.263765430752112,2.4275372447430974,2.0,0.6125857658510241
194,76.0,70.0,6.0,80.0,70.0,10.0,8270.492659993135,495122.35027984605,610805.3476175995,1.2336452742890092,109697.87463890603,101786.34761876897,13.263765430752112,2.4275372447430974,2.0,0.6125857658510241
195,77.0,70.0,7.0,80.0,70.0,10.0,8270.492659993135,495122.35027984605,610805.3476175995,1.2336452742890092,109697.87463890603,101786.34761876897,13.263765430752112,2.4275372447430974,2.0,0.6125857658510241
196,78.0,70.0,8.0,80.0,70.0,10.0,8291.753071362571,495122.3502801397,618488.6659938899,1.2491632939695605,109306.00053221865,101374.01806363909,13.182495859618811,2.417703456856975,2.0,0.6125544635498221
197,79.0,70.0,9.0,80.0,70.0,10.0,8343.148780001306,495122.3502805843,633611.1901785284,1.2797062984926109,108558.97863268942,100576.14730973821,13.011751497576967,2.398674765712265,2.0,0.6124887526212214
198,80.0,70.0,10.0,80.0,70.0,10.0,8411.905034145251,495764.750154599,648652.653459662,1.3083880071291605,107990.98161587314,99940.78906491022,12.837874557251977,2.383521890703415,2.0,0.6132087082201222
199,81.0,70.0,11.0,80.0,70.0,10.0,8483.556549903671,495764.75015470176,663583.0255680326,1.3385038475627073,107301.23159092259,99178.98076743897,12.648142434099878,2.365353265355031,2.0,0.6131350035849427
200,82.0,70.0,12.0,80.0,70.0,10.0,8570.581926696508,495764.750154599,679606.6131488635,1.3708247973195662,106576.00332916332,98367.7485502255,12.435095334330764,2.3460059121245465,2.0,0.6130517691365206
201,83.0,70.0,13.0,80.0,70.0,10.0,8671.29251858105,496407.15002893907,695574.5208481888,1.4012177721606929,106023.49471303642,97716.10403789153,12.2269539962868,2.3304646203793316,2.0,0.6137558393207292
202,84.0,70.0,14.0,80.0,70.0,10.0,8774.014500590334,496407.1500342346,711340.0626558951,1.4329770685350476,105278.6499162591,96884.64960282839,11.998914511615606,2.3106349805932345,2.0,0.6136671888134752
203,85.0,70.0,15.0,80.0,70.0,10.0,8890.493399524425,496407.15003445547,727971.8803080257,1.4664814563156423,104573.74845857835,96067.56126941455,11.762423496560075,2.2911479628545077,2.0,0.6135706216838833
204,86.0,70.0,16.0,80.0,70.0,10.0,9020.834119403222,497049.5499086238,745003.3454728626,1.4988512626353288,104045.06253354167,95407.23713675482,11.533862740004006,2.2753996678902566,2.0,0.6142597024119618
205,87.0,70.0,17.0,80.0,70.0,10.0,9158.750854755766,497049.5499040196,762536.5381855795,1.5341257995964899,103425.26529259223,94635.32725291542,11.292507781111624,2.256990126370762,2.0,0.6141528913558273
206,88.0,70.0,18.0,80.0,70.0,10.0,9306.538483310946,497691.9497778085,780128.0647562612,1.5674918292420532,102895.18614984733,93958.93881012205,11.056225290892556,2.240858708207056,2.0,0.614834413757749
207,89.0,70.0,19.0,80.0,70.0,10.0,9471.017760858533,497691.9497781518,799225.0556443044,1.6058629358995302,102183.92461972898,93084.41927629385,10.789117621765094,2.2200019942244054,2.0,0.6147130101656942
208,90.0,70.0,20.0,80.0,70.0,10.0,9630.460931431764,497691.9497780464,817028.7273931054,1.6416354087251608,101530.31996326143,92274.52404062996,10.542623108712085,2.200686527121904,2.0,0.6145979770300845
209,80.0,75.0,5.0,80.0,70.0,10.0,8639.018516569613,496407.15002828196,690347.1385473006,1.390687339027992,106248.46750487757,97973.60037300835,12.298673431604911,2.336605738107832,2.0,0.6137845461430315
210,81.0,75.0,6.0,80.0,70.0,10.0,8639.018516569613,496407.15002828196,690347.1385473006,1.390687339027992,106248.46750487757,97973.60037300835,12.298673431604911,2.336605738107832,2.0,0.6137845461430315
211,82.0,75.0,7.0,80.0,70.0,10.0,8639.018516569613,496407.15002828196,690347.1385473006,1.390687339027992,106248.46750487757,97973.60037300835,12.298673431604911,2.336605738107832,2.0,0.6137845461430315
212,83.0,75.0,8.0,80.0,70.0,10.0,8703.716982770788,496407.15002895833,700683.9707350063,1.411510633346299,105799.8571202727,97461.02168514923,12.155709719158608,2.324381074538018,2.0,0.6137274398230986
213,84.0,75.0,9.0,80.0,70.0,10.0,8813.188474811808,496407.15002972074,717062.0100154888,1.4445037908349168,105101.51917657974,96655.30196500484,11.925481847683283,2.3051651907261714,2.0,0.6136342972944274
214,85.0,75.0,10.0,80.0,70.0,10.0,8933.410200880891,497049.5499032091,733355.7762944958,1.4754178460423168,104584.52797365363,96017.93833159139,11.707122545804616,2.289964488522464,2.0,0.6143298687954986
215,86.0,75.0,11.0,80.0,70.0,10.0,9060.072025075397,497049.549902749,750090.2885271162,1.5090855402119894,103915.23811325709,95222.5811061138,11.469581900193814,2.270995743372536,2.0,0.61422843628618
216,87.0,75.0,12.0,80.0,70.0,10.0,9197.095496205395,497049.5499035048,767262.1706516314,1.543633166553686,103242.32884787652,94414.41374534997,11.225536245706374,2.251721484946565,2.0,0.6141229093907845
217,88.0,75.0,13.0,80.0,70.0,10.0,9349.392714046911,497691.94977709977,785184.5126002955,1.57765162356344,102706.3222630198,93727.2096916931,10.985346899452582,2.2353321215985584,2.0,0.6148025089840512
218,89.0,75.0,14.0,80.0,70.0,10.0,9505.996015106162,497691.94977688545,803185.4121995274,1.6138203813816843,102036.69742310427,92902.99280388703,10.733930170069057,2.21567509254011,2.0,0.6146875634192933
219,90.0,75.0,15.0,80.0,70.0,10.0,9671.51939282313,497691.9497774081,821516.6271831495,1.6506528336465387,101378.73875784197,92080.22158213417,10.482193607870064,2.19605254166336,2.0,0.6145687654386305
220,91.0,75.0,16.0,80.0,70.0,10.0,9844.952589281576,498334.3496519821,839949.9484504531,1.6855148537062365,100869.5587392824,91399.42146040122,10.245814575999216,2.179815907867222,2.0,0.6152393968927925
221,92.0,75.0,17.0,80.0,70.0,10.0,10034.194685204682,498334.34965692426,859651.4434575543,1.7250495456501784,100169.19484772571,90517.50941957238,9.982783670265453,2.158782887469262,2.0,0.61510861020001
222,93.0,75.0,18.0,80.0,70.0,10.0,10223.80550904405,498976.74953159655,878774.235542821,1.7611526716780912,99713.88248329706,89863.03310646258,9.753108311292644,2.1431740591436133,2.0,0.6157722668072313
223,94.0,75.0,19.0,80.0,70.0,10.0,10416.436045346227,498976.7495315852,897849.9822475637,1.7993824022670817,98991.59730070074,88974.24404437644,9.503403742869176,2.1219770263252693,2.0,0.6156357139958333
224,95.0,75.0,20.0,80.0,70.0,10.0,10633.834627837305,498976.749526612,918909.3995124738,1.841587609811999,98390.48496920748,88139.61755279209,9.252587463758406,2.10207173508367,2.0,0.6154634052950253
225,85.0,80.0,5.0,80.0,70.0,10.0,9283.740785768638,497691.94977659674,777412.5570578098,1.5620356274735279,102995.8764876062,94082.7589621568,11.094221485103514,2.243811737151958,2.0,0.6148515774756704
226,86.0,80.0,6.0,80.0,70.0,10.0,9283.740785768638,497691.94977659674,777412.5570578098,1.5620356274735279,102995.8764876062,94082.7589621568,11.094221485103514,2.243811737151958,2.0,0.6148515774756704
227,87.0,80.0,7.0,80.0,70.0,10.0,9283.740785768638,497691.94977659674,777412.5570578098,1.5620356274735279,102995.8764876062,94082.7589621568,11.094221485103514,2.243811737151958,2.0,0.6148515774756704
228,88.0,80.0,8.0,80.0,70.0,10.0,9387.071505451324,497691.9497772957,789581.4403539461,1.5864862606422776,102539.6406048268,93523.66598069927,10.923496273068686,2.2304777383641645,2.0,0.6147746065585623
229,89.0,80.0,9.0,80.0,70.0,10.0,9541.392114729286,497691.94977740373,807160.6698191738,1.6218077671945108,101892.64149287337,92723.66198001523,10.679012063195595,2.2113981706909267,2.0,0.6146619369639125
230,90.0,80.0,10.0,80.0,70.0,10.0,9711.303149618254,498334.3496514961,825655.1872282628,1.6568297726329209,101369.36053376755,92032.15530352465,10.438286084988741,2.1949061926266715,2.0,0.6153333520953305
231,91.0,80.0,11.0,80.0,70.0,10.0,9890.525187559027,498334.3496511554,844748.729479774,1.6951444949984202,100704.7664492473,91189.12228721916,10.181943277988976,2.1748004113160517,2.0,0.6152076731048326
232,92.0,80.0,12.0,80.0,70.0,10.0,10074.68204552452,498334.3496523275,863793.6134512748,1.7333615755243783,100048.9791743702,90352.46749899628,9.930733170761949,2.154846746537641,2.0,0.6150809493123438
233,93.0,80.0,13.0,80.0,70.0,10.0,10266.756226464979,498976.74952594086,883064.4145099367,1.7697506253525903,99553.28015684994,89664.57213186877,9.69666347976861,2.1384408958194028,2.0,0.6157433831991443
234,94.0,80.0,14.0,80.0,70.0,10.0,10469.064303007835,498976.7495255859,902992.809714843,1.8096891499922292,98907.05864827945,88817.27351233839,9.447554794353756,2.1182333826857835,2.0,0.6155937663446079
235,95.0,80.0,15.0,80.0,70.0,10.0,10665.413168118566,498976.74953164096,921929.7399345383,1.8476406782478292,98251.66880414565,87980.5041230237,9.21217652381654,2.0982769847469327,2.0,0.6154385797242333
236,96.0,80.0,16.0,80.0,70.0,10.0,10882.989704220967,499619.1494010662,942503.7193017947,1.8864443455212836,97797.51293357754,87297.61514462042,8.986272668772882,2.0819905330971746,2.0,0.616062402699331
237,97.0,80.0,17.0,80.0,70.0,10.0,11112.80413133805,499619.1494005048,963845.4061651158,1.9291602560102794,97151.77278064656,86423.61122220237,8.742327465907461,2.06114611610652,2.0,0.6158850367318841
238,98.0,80.0,18.0,80.0,70.0,10.0,11340.86993208963,499619.14939989685,984660.4043932359,1.9708219862587981,96530.89633005923,85577.97957280221,8.511771751911168,2.0409783591108472,2.0,0.615711023761289
239,99.0,80.0,19.0,80.0,70.0,10.0,11577.09016777919,500261.54927984613,1005949.3595082026,2.0108468479264934,96063.9102450924,84871.89554635098,8.297759527903905,2.0241387208663517,2.0,0.6163254728261197
240,100.0,80.0,20.0,80.0,70.0,10.0,11833.625178435133,500261.54927393154,1028676.540120414,2.056277444495609,95413.86034648278,83969.86505928596,8.062944271748533,2.002625888797306,2.0,0.6161336319252442
241,90.0,85.0,5.0,80.0,70.0,10.0,10160.933832000374,498976.7495249909,872451.4874175687,1.7484812433607642,99900.11263517098,90117.32571993592,9.831784586624332,2.1492387702243336,2.0,0.6158147426480052
242,91.0,85.0,6.0,80.0,70.0,10.0,10160.933832000374,498976.7495249909,872451.4874175687,1.7484812433607642,99900.11263517098,90117.32571993592,9.831784586624332,2.1492387702243336,2.0,0.6158147426480052
243,92.0,85.0,7.0,80.0,70.0,10.0,10160.933832000374,498976.7495249909,872451.4874175687,1.7484812433607642,99900.11263517098,90117.32571993592,9.831784586624332,2.1492387702243336,2.0,0.6158147426480052
244,93.0,85.0,8.0,80.0,70.0,10.0,10303.05326750372,498976.7495256639,886672.2177745294,1.7769810289104966,99432.3469630861,89508.32711282809,9.65076510636901,2.1347145551863007,2.0,0.6157190563994049
245,94.0,85.0,9.0,80.0,70.0,10.0,10505.633912658086,498976.74952556624,906549.0329176238,1.8168161818753734,98790.05702875758,88664.6929970697,9.40353127189468,2.11459443805026,2.0,0.6155647093770366
246,95.0,85.0,10.0,80.0,70.0,10.0,10708.240219790172,499619.1494054628,925994.9806049253,1.8534016994881835,98268.50912831376,87952.31589778686,9.176905552296185,2.097604714170117,2.0,0.6161987039372625
247,96.0,85.0,11.0,80.0,70.0,10.0,10927.536784063439,499619.1494002972,946671.8382999584,1.894786938083273,97670.50638888092,87126.2438652713,8.93801671126124,2.077903441134141,2.0,0.6160278175469501
248,97.0,85.0,12.0,80.0,70.0,10.0,11149.334332625167,499619.14940079453,967202.5550086752,1.9358796718834035,97050.5331160216,86286.39547261549,8.70460336201709,2.0578736109967477,2.0,0.6158570581851827
249,98.0,85.0,13.0,80.0,70.0,10.0,11381.012048367293,500261.54927467974,988338.357598392,1.9756432590739106,96559.84838392845,85565.55562702617,8.484293661544873,2.040682056199862,2.0,0.6164738844417581
250,99.0,85.0,14.0,80.0,70.0,10.0,11616.242569067846,500261.54927978583,1009439.4471116385,2.0178233737230125,95906.3449998007,84690.9745016081,8.2562278145933,2.019823873298423,2.0,0.6162961974675306
251,100.0,85.0,15.0,80.0,70.0,10.0,11864.528371184242,500261.5492795943,1031392.4776773123,2.0617064796656415,95295.01098791884,83832.06532156456,8.031925754365835,1.9993394559557678,2.0,0.616110610378973
252,101.0,85.0,16.0,80.0,70.0,10.0,12120.22994348902,500903.949153966,1053798.9211971299,2.103794396065376,94872.37473052814,83138.10625907517,7.827605183472079,1.9827889901032199,2.0,0.6167139880741372
253,102.0,85.0,17.0,80.0,70.0,10.0,12392.259894397483,500903.9491534588,1077246.740340221,2.1506054048102374,94258.45114967486,82250.27352903064,7.606235824047632,1.9616147651731999,2.0,0.6165137404110621
254,103.0,85.0,18.0,80.0,70.0,10.0,12657.408110468445,500903.9491540458,1099834.972175124,2.195700341417923,93671.7069047827,81399.30332379468,7.400544099333457,1.9413196871425578,2.0,0.6163202472942
255,104.0,85.0,19.0,80.0,70.0,10.0,12914.644762130987,501546.3490282139,1121666.9228106262,2.23641728223911,93159.11083728455,80653.3403809222,7.213447412076768,1.9235289630485617,2.0,0.6169263398997074
256,105.0,85.0,20.0,80.0,70.0,10.0,13197.462644062063,501546.34902828356,1145296.4774813047,2.2835306840539245,92550.21128980834,79769.11018911439,7.012727657270504,1.9024406562789806,2.0,0.6167224827226139
257,95.0,90.0,5.0,80.0,70.0,10.0,11244.355274227399,500261.549273271,975930.1989602321,1.9508399163956616,96920.01901474551,86062.30619691976,8.619437633466708,2.05252922959762,2.0,0.6165776769715039
258,96.0,90.0,6.0,80.0,70.0,10.0,11244.355274227399,500261.549273271,975930.1989602321,1.9508399163956616,96920.01901474551,86062.30619691976,8.619437633466708,2.05252922959762,2.0,0.6165776769715039
259,97.0,90.0,7.0,80.0,70.0,10.0,11244.355274227399,500261.549273271,975930.1989602321,1.9508399163956616,96920.01901474551,86062.30619691976,8.619437633466708,2.05252922959762,2.0,0.6165776769715039
260,98.0,90.0,8.0,80.0,70.0,10.0,11422.159836974386,500261.54927393154,992052.2772046778,1.9830672148289636,96450.53754833897,85415.77900564781,8.444159329317154,2.0371099825839627,2.0,0.6164427026302447
261,99.0,90.0,9.0,80.0,70.0,10.0,11665.127891586719,500261.54927393154,1013786.2056936602,2.0265123457220464,95829.06709349502,84552.94859891817,8.215003554535407,2.016532046571581,2.0,0.6162596154476893
262,100.0,90.0,10.0,80.0,70.0,10.0,11912.825224613953,500261.54927467974,1035628.1072624024,2.070173309869489,95214.2822047867,83693.56899188686,7.9925861757845285,1.9960364098555967,2.0,0.6160746804508046
263,101.0,90.0,11.0,80.0,70.0,10.0,12168.634225129917,500903.9491533948,1057992.7620794028,2.1121669411222936,94767.50838284825,82982.8349951977,7.787850849123248,1.9790858728883982,2.0,0.6166782532642429
264,102.0,90.0,12.0,80.0,70.0,10.0,12421.414365697843,500903.94914861943,1079742.4836016593,2.1555878835391193,94149.6641263017,82124.43312271965,7.5796251018160365,1.9586135544965215,2.0,0.6164924810824407
265,103.0,90.0,13.0,80.0,70.0,10.0,12690.308987584885,501546.34902816394,1102752.3497477958,2.1987047695284323,93694.58919675818,81396.68078951791,7.383160590370256,1.9412571414300785,2.0,0.6170890589930155
266,104.0,90.0,14.0,80.0,70.0,10.0,12971.032729711767,501546.3490231639,1126396.8652026162,2.2458480006811765,93071.94367045331,80501.07929174464,7.175368809089536,1.9198976365145939,2.0,0.6168855980421806
267,105.0,90.0,15.0,80.0,70.0,10.0,13251.614399031565,501546.3490221752,1149795.2055574115,2.29250039961227,92489.32713812464,79640.13294906188,6.9794761870586735,1.8993646341868597,2.0,0.6166835969080466
268,106.0,90.0,16.0,80.0,70.0,10.0,13541.566536511053,501546.34902760125,1173753.2996291695,2.3402688543239205,91899.10740788165,78764.49570004432,6.786445804486606,1.8784812634342722,2.0,0.6164761520863601
269,107.0,90.0,17.0,80.0,70.0,10.0,13831.918704400226,502188.7489021538,1197720.5251357683,2.385000714878882,91437.155399909,78017.85495993709,6.610590862627099,1.8606743743233531,2.0,0.6170619884381533
270,108.0,90.0,18.0,80.0,70.0,10.0,14140.518207175548,502188.74890224857,1222810.0944521637,2.434961151808251,90873.03459367322,77141.93165836774,6.426428880630419,1.8397841814061073,2.0,0.6168436734551771
271,109.0,90.0,19.0,80.0,70.0,10.0,14452.87203187422,502188.7489021689,1248010.6282017152,2.485142550345825,90348.9760317607,76293.50600594633,6.25128180976805,1.8195497892815131,2.0,0.6166238331701333
272,110.0,90.0,20.0,80.0,70.0,10.0,14762.667372294267,502831.1487765225,1273039.6793033725,2.5317438714783367,89904.07582647452,75542.50229747823,6.089961492677222,1.8016388462533313,2.0,0.6171990252759568