index, T_sto_HT [K], T_sto_LT [K], glide [K], W_dot_exp [W], p_ev [Pa], p_cd [Pa], rp_exp [-], Q_dot_cd [W], Q_dot_ev [W], eta_ORC [-], m_dot_w_cd [kg/s], m_dot_w_ev [kg/s], T_tap [K], Nb_exp [-], m_dot_r [kg/s]
1,45.0,319.15,1.0,178.95276763106585,187529.36132167102,59732.775490154585,3.139471752029678,8745.048102933686,9199.312368279727,0.019452841741532258,2.0904141948593216,2.2008916955536955,20.0,1.0,0.04256272054066743
2,45.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
3,45.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
4,45.0,321.15,3.0,-130.623691588031,235430.0537838828,114273.78388091332,2.060228039960841,11450.34105594516,11482.443107768175,-0.011375949383076902,0.9124993501978395,0.9157455616322686,20.0,1.0,0.05294151220985538
5,45.0,321.15,3.0,665.47576260494,217063.1718063683,62450.8882885542,3.4757419430677814,20210.831995418615,21422.179689041415,0.031064801633858306,1.6106394536782536,1.7084574934629557,20.0,2.0,0.09794565635308917
6,45.0,321.15,3.0,-402.6176083609354,235696.3884075325,114744.19330475524,2.054102971307087,34401.2916084743,34594.63393068794,-0.011638152008418407,2.741504037768421,2.758984493194509,20.0,3.0,0.15899718656376394
7,45.0,323.15,5.0,-184.5437437659184,227799.18835031267,114825.73252646673,1.9838688013403802,11104.859617758455,11087.096625868548,-0.0166449116475939,0.5310524995381262,0.5305496416178613,20.0,1.0,0.05129195719506883
8,45.0,323.15,5.0,-395.00859335024643,227761.36219448826,115965.85001410496,1.9640382247600099,22227.90175232293,22217.42087215683,-0.017779228094169857,1.0629745166865687,1.0631678499034083,20.0,2.0,0.10256755331951888
9,45.0,323.15,5.0,-561.8030137378785,227348.2960875124,114817.05503542836,1.9800916860074576,33252.22071547467,33297.42682302282,-0.016872265136999458,1.5901754307553086,1.5933781822134876,20.0,3.0,0.1535833414611384
10,45.0,325.15,7.0,-288.26158030610657,211570.55558792184,115030.47320822404,1.8392565872953024,10363.136511619185,10255.072239323483,-0.028109171108591128,0.3540304882107626,0.3505364478139595,20.0,1.0,0.04777920535711433
11,45.0,325.15,7.0,-600.9151231725963,211306.33170037172,115975.45322477134,1.82199185969845,20719.789321447377,20520.996616675176,-0.02928294051197777,0.7078394770609885,0.7014438408369648,20.0,2.0,0.0954439119260013
12,45.0,325.15,7.0,-985.7568117893975,206093.01736083344,115579.97221600925,1.7831204957867868,30353.847710906783,30071.78650766898,-0.03278012137848901,1.0369628453816857,1.0279066764051812,20.0,3.0,0.1397760000815455
13,45.0,327.15,9.0,-320.7984416144898,197953.21021226223,110333.2935091644,1.7941385044924814,9698.010133239924,9591.903343691736,-0.033444711661473094,0.2577123004450311,0.25501567521653973,20.0,1.0,0.044826159440616485
14,45.0,327.15,9.0,-686.3033957260404,203045.58548333886,115181.56023207116,1.7628306568710885,19950.261216831073,19674.78899747039,-0.03488237641655416,0.530152850124025,0.523084879106149,20.0,2.0,0.09186225071807609
15,45.0,327.15,9.0,-1031.87123589632,202919.92885533106,115183.49437067682,1.7617101301190425,29908.244549630217,29510.63716108948,-0.034966077833685966,0.7947736081177675,0.7845862069340929,20.0,3.0,0.1377116076168994
16,45.0,329.15,11.0,-429.78982800042354,187065.97947390785,115333.2119879134,1.6219610661108774,9357.913149740749,9126.901375940633,-0.04709044288934575,0.20348089858682444,0.19853864925196774,20.0,1.0,0.04302168189487601
17,45.0,329.15,11.0,-859.9892186044366,186771.71515416633,115512.3029077926,1.6168988969361677,18746.461516936473,18308.745512850135,-0.04697149883922121,0.40762793731369856,0.39827247538813937,20.0,2.0,0.08619357975473203
18,45.0,329.15,11.0,-1289.4011226986506,186521.3580362818,115343.08062378305,1.6171005406441539,28077.85338147742,27436.766310750383,-0.046995375041461514,0.610532150173932,0.5968354755687136,20.0,3.0,0.12911153365924902
19,45.0,331.15,13.0,-429.2790135570359,178655.82794385622,114897.88749163308,1.5549095970704077,9329.934596970466,9097.758007023276,-0.04718514311170308,0.17167613333192328,0.1674606692199852,20.0,1.0,0.043038644019880085
20,45.0,331.15,13.0,-646.7568610180094,174779.1880741767,97640.43204954205,1.7900288272536011,17060.39965114413,16860.707855228648,-0.03835882019730534,0.3139211121755078,0.31035178323929524,20.0,2.0,0.07957361039728228
21,45.0,331.15,13.0,-1077.5728024831592,173852.31103828957,100333.34137387664,1.7327471472364893,25539.205167351218,25162.320866555896,-0.042824857380918235,0.46993598357326305,0.4631579657525032,20.0,3.0,0.11875450409751745
22,45.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23,45.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
24,45.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
25,45.0,335.15,17.0,-427.8617701326965,152862.87602413935,113697.1625864339,1.344473974079443,9257.71045775203,9019.137252230625,-0.04743932353694664,0.13028376912310394,0.1269536097006082,20.0,1.0,0.0431958084125288
26,45.0,335.15,17.0,-855.6734381036724,152625.8021477856,113675.65384207947,1.3426428350244326,18512.367420473896,18045.59467878877,-0.04741730341031386,0.2605245664073991,0.25401025836475877,20.0,2.0,0.08638716618489249
27,45.0,335.15,17.0,-1283.511810171468,152540.9827194025,113676.2705452308,1.3418894021396293,27769.01189546791,27074.003649093553,-0.04740753627749623,0.39079333395401517,0.38109437700926285,20.0,3.0,0.1295881341466604
28,45.0,337.15,19.0,-427.3070509544639,144202.8944490154,113226.76531755232,1.2735760316440057,9228.7343582503,8986.541846419332,-0.04754966462708049,0.11621128352266219,0.11317943430701574,20.0,1.0,0.04324381010314838
29,45.0,337.15,19.0,-854.5982334207251,144020.42439656513,113220.14500515681,1.2720388619004637,18456.813941610435,17979.649913792717,-0.04753141676941873,0.23241432190276737,0.22644156573888946,20.0,2.0,0.08649250278882176
30,45.0,337.15,19.0,-1281.7306420887107,143932.53778770994,113171.73182216944,1.2718064438023797,27673.315050524703,26961.87456078493,-0.047538632345428294,0.3484715602929329,0.33956662783050773,20.0,3.0,0.12968884340555253
31,50.0,324.15,1.0,-272.8302642534741,246197.11622548164,133060.57631059366,1.8502634142422587,11858.561475572476,11773.097807663853,-0.023174042100955933,2.8346676824833676,2.8158740268458597,20.0,1.0,0.05526690835868461
32,50.0,324.15,1.0,-551.8717241504374,245768.14349100788,133097.89895124952,1.8465215861974402,23678.513093322836,23554.80272866091,-0.023429265381999288,5.660106073840735,5.633806691722002,20.0,2.0,0.1103486110601679
33,50.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
34,50.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35,50.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
36,50.0,326.15,3.0,292.94552972347697,272193.5343397017,114478.38426552463,2.3776849759546552,39457.81700872969,40318.75527353512,0.00726573843205333,3.144468117130601,3.2146679239258926,20.0,3.0,0.18262792524525936
37,50.0,328.15,5.0,0.9435768492659236,258284.21184697928,115319.25797453435,2.2397318226242446,12515.448160972357,12679.76721728713,7.4415944164928e-05,0.5985091444195852,0.6066211620827551,20.0,1.0,0.05787632563930953
38,50.0,328.15,5.0,68.18849069519365,262303.3890253218,114608.4297523418,2.2886919364669347,25389.536930364127,25812.45944357997,0.0026416890201508237,1.214169067695702,1.2349110102376644,20.0,2.0,0.11748692892166904
39,50.0,328.15,5.0,99.55372506568551,262198.186012591,114630.78366297581,2.2873278680836364,38070.32778969859,38740.654911005484,0.002569748118465705,1.8205851696337019,1.8534173931774451,20.0,3.0,0.17616230918032175
40,50.0,330.15,7.0,-29.802534208795066,252231.2881899902,114672.44275665197,2.1995806675650384,12229.080925457132,12346.44698521738,-0.0024138551151175855,0.4177757849232517,0.42193393387186273,20.0,1.0,0.056570116235099326
41,50.0,330.15,7.0,-62.11968127678108,251979.79649747215,114643.80759258993,2.1979363891413444,24434.353325582724,24735.452646524725,-0.0025113622202304333,0.8347382114740403,0.8453222901896743,20.0,2.0,0.11303166224267684
42,50.0,330.15,7.0,-98.64062861131185,251672.54816211117,114634.31261809006,2.1954381931051556,36608.64270425463,37092.40405671854,-0.002659321527407041,1.2506421810413475,1.26761520777229,20.0,3.0,0.1693485177388842
43,50.0,332.15,9.0,-159.92406968079956,231813.88114998143,114870.75676232539,2.018040863347131,11289.741363834388,11292.786249839704,-0.014161613099076377,0.3000105360099445,0.30017979594773453,20.0,1.0,0.052159970098847284
44,50.0,332.15,9.0,-193.8813999244004,241591.34694284064,114713.63714603861,2.1060385927374763,23476.53790104412,23655.29731970688,-0.008196109197193673,0.6238591737727732,0.6287945388688638,20.0,2.0,0.10854495243664246
45,50.0,332.15,9.0,-296.05477800812037,241457.66225574273,114794.87290465148,2.1033836803521466,35198.66400988489,35492.29398797396,-0.008341381881611659,0.9353597851468384,0.9434402928841638,20.0,3.0,0.16273081760154548
46,50.0,334.15,11.0,-234.1431822525258,221720.47538396192,115863.65880960942,1.9136326063058267,10835.753678952584,10772.244465236277,-0.02173578431200133,0.23561544760862033,0.23429165569297958,20.0,1.0,0.04997696757257265
47,50.0,334.15,11.0,-458.6164660945275,220877.20363226868,114958.0611788973,1.9213720322626213,21577.081473773524,21510.686379060047,-0.021320401311832413,0.46917767422175677,0.4678481205199663,20.0,2.0,0.09958894969197632
48,50.0,334.15,11.0,-689.7719904010357,220683.92241495737,114904.97490067547,1.920577612986016,32337.540204407866,32260.05488075282,-0.021381612429077778,0.7031558888813548,0.7016422339048897,20.0,3.0,0.14925793271108662
49,50.0,336.15,13.0,-291.21742397190565,211077.3032908254,115019.35846168968,1.8351458929509714,10340.47877312053,10229.832920964878,-0.02846746630388153,0.1902707242070694,0.18827253196013138,20.0,1.0,0.04767233188760793
50,50.0,336.15,13.0,-591.0145173096168,210525.04810845415,115094.78310626865,1.829145009240544,20631.87117177318,20443.614976378078,-0.02890949169178321,0.3796382310463916,0.376249659574863,20.0,2.0,0.09510533242176943
51,50.0,336.15,13.0,-888.0903639970049,210341.63107063196,115039.02442645046,1.828437194415819,30921.086317487076,30657.470956405472,-0.0289681547854961,0.5689656751862463,0.5642281477176108,20.0,3.0,0.14253876176582264
52,50.0,338.15,15.0,-357.887563217968,200742.0333146734,115214.64327588287,1.7423309017586779,9870.354612214103,9701.84527870573,-0.03688860757277628,0.15741599543483248,0.15475378599537948,20.0,1.0,0.045431386872464244
53,50.0,338.15,15.0,-723.6036338680792,200191.74862053638,115257.91268923019,1.736902429946942,19691.32245026762,19381.5905876358,-0.037334584620195795,0.31404435268226044,0.3091550561656846,20.0,2.0,0.09062396566427618
54,50.0,338.15,15.0,-1088.313214486148,200001.91647684516,115238.70071959794,1.7355447018054766,29510.48258003902,29060.292860455535,-0.03745018055090199,0.47064387994233087,0.4635396889044117,20.0,3.0,0.13581236940996397
55,50.0,340.15,17.0,-317.30931254254807,190924.8338099995,106096.68699663616,1.7995362458024051,9339.15981683857,9209.429878486168,-0.034454826925150214,0.13143000604019933,0.12962128469990208,20.0,1.0,0.04329976368163479
56,50.0,340.15,17.0,-824.4518699048651,190565.28483241386,114401.00418264086,1.665765840028615,18798.743538506467,18390.828445862368,-0.04482951229368643,0.26455473782120525,0.25884803308150456,20.0,2.0,0.08644325030568804
57,50.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
58,50.0,342.15,19.0,-429.38429687069413,179669.9449984322,114988.48761630508,1.5625037664462287,9336.489861444174,9104.492484470878,-0.04716180474673086,0.11756817655335124,0.11465862589982653,20.0,1.0,0.0430508908766248
59,50.0,342.15,19.0,-858.6805547253308,179193.95796483452,114950.67331669343,1.5588769756149965,18667.615807302613,18225.90482891303,-0.047113192062933726,0.23506880890283577,0.22953033428591274,20.0,2.0,0.0860938936659966
60,50.0,342.15,19.0,-1288.1225671169561,178990.84204855,114980.53829240052,1.5567055495371616,28009.576336650767,27358.272726982086,-0.0470834756262425,0.35270587392064684,0.3445400128803302,20.0,3.0,0.12918903581672642
61,55.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
62,55.0,329.15,1.0,378.9343348897869,286426.54186437954,114268.58032270131,2.5066080374455852,26904.05628382309,27749.876998505748,0.013655351874539532,6.431139142177042,6.63467207774791,20.0,2.0,0.12788495591067087
63,55.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
64,55.0,331.15,3.0,426.2888411552068,326234.9108816877,115528.27241870845,2.823853452073761,15693.464628960219,16207.056331721344,0.026302669184955618,1.250641898464999,1.2917466813142515,20.0,1.0,0.0725072759177464
65,55.0,331.15,3.0,865.8458280157208,325852.07952565,114717.01788069945,2.8404859675181022,31334.370747070887,32511.723954038724,0.026631803014806367,2.497095309725708,2.5912732492473607,20.0,2.0,0.1448501621168137
66,55.0,331.15,3.0,1295.5764850153328,325689.1917475174,114720.22973764523,2.838986571874368,46978.61232168282,48808.66184452001,0.02654398699030905,3.743814529827844,3.8901837364288294,20.0,3.0,0.21717018362180973
67,55.0,333.15,5.0,220.62861113319263,254026.51987935198,93234.56226956463,2.724596047814299,12102.068043901207,12744.005444740835,0.017312344387316714,0.5787406329762762,0.609487604818998,20.0,1.0,0.05696045507795315
68,55.0,333.15,5.0,712.514317864185,313601.06438727636,114660.4346723238,2.735041649575849,30179.74645313607,31208.836314385175,0.022830531413815126,1.4432447001612712,1.492576174494063,20.0,2.0,0.1395813828370432
69,55.0,333.15,5.0,1067.3513566276774,313530.0216876329,114662.70852545051,2.734367831700416,45259.67133566918,46861.46100140475,0.022776740925676258,2.1643913042038783,2.2411697600028684,20.0,3.0,0.20932623312556287
70,55.0,335.15,7.0,200.84729918125487,288807.77452128433,114591.3980985807,2.520326824818288,13927.720737902335,14245.8792275109,0.014098624309083641,0.47580554082002624,0.4866906393305553,20.0,1.0,0.06445521666652926
71,55.0,335.15,7.0,397.5075587385588,288483.9913758733,114596.43753049997,2.517390571579443,27825.307421420508,28555.696269409844,0.013920429569927418,0.9505816274807415,0.9755656251142113,20.0,2.0,0.1287709910125125
72,55.0,335.15,7.0,587.0800354916906,288261.8045426001,114745.44644548093,2.51218513215304,41711.27707201857,42847.77292222606,0.013701529751786927,1.424960847436897,1.4638345351922717,20.0,3.0,0.19301289377207967
73,55.0,337.15,9.0,121.5747595012208,276279.275602318,114634.9696548045,2.4100784990327666,13344.165862789707,13592.558500500882,0.008944214549213882,0.35460425744788304,0.36120326376298695,20.0,1.0,0.06175649567166599
74,55.0,337.15,9.0,334.06794936829965,274474.136292669,109543.52797901948,2.505617094468951,26420.006128697318,27111.46937762433,0.012322015627969357,0.7020781029977874,0.72044944476401,20.0,2.0,0.12273632945359925
75,55.0,337.15,9.0,347.1849160219339,275528.7097457077,114736.20380497702,2.4014103709936045,39930.71451678559,40836.58726317649,0.008501810246396383,1.0611080165057225,1.085175289100858,20.0,3.0,0.184784222805375
76,55.0,339.15,11.0,43.210383186096635,263531.0789275314,114482.01277016595,2.301943096131584,12750.459513235553,12931.006280866966,0.003341610254263953,0.2772493095022977,0.2811655500310597,20.0,1.0,0.05900827492608962
77,55.0,339.15,11.0,73.11309203859548,262897.3102848151,114721.85113795748,2.2916062430745723,25446.821037082245,25873.96639766932,0.0028257396224021293,0.5533222982462764,0.5625910184924992,20.0,2.0,0.11774310435946148
78,55.0,339.15,11.0,-103.40621265902996,238936.41917511798,107624.51896082405,2.220092795602573,34643.24432859875,35468.46492644394,-0.0029154408817375745,0.7532917193339708,0.7712091567503553,20.0,3.0,0.1610984279328539
79,55.0,341.15,13.0,-38.91780289288607,250729.1432270748,114645.3623313554,2.1869976955753456,12159.381969294813,12268.429869660144,-0.0031721910062126116,0.22373958343419328,0.22573343374106983,20.0,1.0,0.05624583866104797
80,55.0,341.15,13.0,-86.70412461328976,250025.76186301917,114647.60840520773,2.1808196903622634,24253.798779865545,24532.710156908932,-0.00353422528773781,0.44628377078761805,0.4513905170855316,20.0,2.0,0.1121879584342255
81,55.0,341.15,13.0,-139.13035542679796,249878.52317462294,114835.9968561307,2.1759598907620994,36365.74607712887,36807.983616144134,-0.003779896146383167,0.669150529123672,0.6772498697086674,20.0,3.0,0.16818649426485058
82,55.0,343.15,15.0,-118.94227385540273,238003.9782659266,114671.39781319395,2.075530453144456,11572.616252630947,11611.719969531927,-0.010243295064598198,0.1845642815040236,0.18517466819352896,20.0,1.0,0.05349762784814013
83,55.0,343.15,15.0,-248.28269283022206,237278.3377537579,114730.03353286994,2.06814493509041,23079.541357381877,23207.63252703803,-0.01069832058659842,0.368080896754801,0.3700972520890761,20.0,2.0,0.10668172376203697
84,55.0,343.15,15.0,-376.9196206563322,237042.5946240506,114732.01784243964,2.0660544378255326,34586.813124341745,34803.95616758321,-0.010829792419041124,0.5516030407002245,0.555026391616826,20.0,3.0,0.15986979006428606
85,55.0,345.15,17.0,-201.04910890130458,225205.0440710881,114850.68307641702,1.9608507153696748,10986.013872081268,10953.609550482113,-0.018354598817378477,0.15460618491205255,0.15413768555942006,20.0,1.0,0.05073088193311831
86,55.0,345.15,17.0,-405.625672760077,224549.60687933076,114641.42052875969,1.9587127047418154,21907.91174209197,21889.776312474798,-0.018530370843895486,0.30831006525873994,0.30802991860064766,20.0,2.0,0.10117819080160298
87,55.0,345.15,17.0,-602.0457698486287,224189.1223745639,114248.48146413353,1.9622941110595373,32801.08117120349,32806.777382965025,-0.018351262082853707,0.46160965022608325,0.46165245466968363,20.0,3.0,0.15153332945827958
88,55.0,347.15,19.0,-282.7215462576366,212374.89049706716,114984.11718859152,1.8469932690681086,10399.48678286735,10296.233192286105,-0.027458735731573213,0.1309537863047892,0.12964256907863334,20.0,1.0,0.047953467180041995
89,55.0,347.15,19.0,-574.7503572990714,211683.38529005967,115014.1775061132,1.8404981879630302,20736.287012027635,20562.913596626844,-0.02795082295114803,0.26111820273683983,0.25891303126330634,20.0,2.0,0.0956073027109284
90,55.0,347.15,19.0,-842.0542295022356,210992.01357075185,114027.86666111572,1.8503548277177544,30981.887292232757,30768.26083761796,-0.02736762516237906,0.39013419916741904,0.3874112315228782,20.0,3.0,0.14296155589793358
91,60.0,334.15,1.0,285.4315895786587,332833.2176061369,131888.40318091155,2.523597295734857,15827.517100253219,16225.43169511004,0.017591617587880942,3.7834058802545236,3.877491717909873,20.0,1.0,0.0739234873465689
92,60.0,334.15,1.0,565.4770947121526,332197.3091732577,131769.77697112126,2.5210432681089094,31594.57523040426,32510.52242493651,0.01739366372895981,7.552359662839536,7.76924052415849,20.0,2.0,0.14757363308065236
93,60.0,334.15,1.0,840.8737956963295,332015.49743269366,131886.20733709898,2.517439117678678,47369.07553276945,48796.44216240118,0.017232276748738923,11.323092420480366,11.66118744348734,20.0,3.0,0.221243161804933
94,60.0,336.15,3.0,740.4099469753319,375062.6853407843,115055.31299899147,3.2598467255838237,18006.052517773205,18789.259945750866,0.03940601966831447,1.434936404236212,1.4968796425081492,20.0,1.0,0.08299883330862047
95,60.0,336.15,3.0,1474.7707835629105,374569.90136590047,115046.51411621096,3.255812696658843,35964.8556354303,37710.37070384641,0.03910783044655898,2.866107414350753,3.004263413301114,20.0,2.0,0.16578598081363732
96,60.0,336.15,3.0,2211.4412733947156,374533.73634387256,115047.33258032858,3.255475185244863,53942.12805893554,56647.50385408379,0.03903863582570355,4.298750278404202,4.512923636316819,20.0,3.0,0.2486556673888742
97,60.0,338.15,5.0,646.7486825188214,359929.7663875246,114859.71895883369,3.1336465877696016,17282.695801390168,17986.083188982175,0.035958283731001725,0.8264867022189277,0.8598196456170935,20.0,1.0,0.07974824895099292
98,60.0,338.15,5.0,1282.931465130851,359726.3218702243,115217.82283419296,3.122141288747465,34553.424888791706,36113.84857882517,0.035524639871339525,1.6524011366565718,1.7264123689773738,20.0,2.0,0.15940899020988877
99,60.0,338.15,5.0,1931.6499619576425,359650.8649870341,114958.31454251944,3.1285328635712615,51811.33604347797,54240.27713868567,0.03561283355943504,2.477702596645041,2.592941185556521,20.0,3.0,0.23906496191041138
100,60.0,340.15,7.0,555.512763494123,345130.78918062674,114645.89287010189,3.0104069194321066,16577.806714137823,17201.10760132854,0.03229517403002686,0.5663390613343242,0.5874080709193967,20.0,1.0,0.07656870859064147
101,60.0,340.15,7.0,1101.0455943518466,344683.638400414,114839.7596113282,3.0014312078585474,33117.2059335763,34504.95574466803,0.031909781380374286,1.1313660272345953,1.1783246730907695,20.0,2.0,0.15294519497149087
102,60.0,340.15,7.0,1649.3388701047759,344523.23290420603,114815.47279232704,3.000669025919214,49652.26000116775,51805.79065419935,0.031836959715835965,1.6962445519531815,1.7691383750362089,20.0,3.0,0.22931439690373423
103,60.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104,60.0,342.15,9.0,906.0560346059733,329099.2456188997,114752.51262287579,2.867904485023835,31641.45734151858,32848.595969031485,0.027582793354704458,0.8408315364578651,0.8725595035860032,20.0,2.0,0.14624630182488618
105,60.0,342.15,9.0,1355.7061436586478,328891.0100678239,114735.58054303417,2.8665127984816,47432.178880683576,49306.63269942576,0.027495411254770938,1.2604499032810788,1.309735459995578,20.0,3.0,0.21923516716967628
106,60.0,344.15,11.0,361.6202145928801,314473.89422954567,114673.10453987384,2.742350924319814,15131.029208132813,15587.249100548985,0.02319974565493688,0.3290130364054136,0.33879359465885606,20.0,1.0,0.06997841707286374
107,60.0,344.15,11.0,1162.3253253303888,305148.1036978427,89725.1350063092,3.4009210872336455,28880.186890969115,30466.430030042047,0.03815101815947106,0.6279782987826327,0.6621971125063325,20.0,2.0,0.1359513629916773
108,60.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
109,60.0,346.15,13.0,265.1225641347685,299069.0066216893,114620.19926340303,2.6092172980297614,14407.771373676098,14780.58312655584,0.017937219517302434,0.2651112345595915,0.27185835427054805,20.0,1.0,0.06666416397020887
110,60.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
111,60.0,346.15,13.0,775.2325341968161,298000.1616765088,114618.4352250193,2.599932210655937,43073.155338980454,44389.06913080525,0.01746449180793517,0.7925706961978674,0.8164454120772074,20.0,3.0,0.19930237528639033
112,60.0,348.15,15.0,167.72704971004703,283537.93858911394,114588.63571315614,2.4743984150302647,13681.814349611885,13970.588633402116,0.01200572532133903,0.21820253778254142,0.222716493151889,20.0,1.0,0.06332030301752045
113,60.0,348.15,15.0,324.56269443934264,282675.44091089047,114590.56484774043,2.466829981041536,27283.24849846825,27945.976985364494,0.01161393264616651,0.4351231429687074,0.44550950251321686,20.0,2.0,0.12626904496706426
114,60.0,348.15,15.0,482.3722692106142,282390.9040296109,114563.78765265689,2.464922902914007,40884.29009536633,41920.93570380883,0.011506715227417672,0.65203748759386,0.6682956627379055,20.0,3.0,0.1892197059384806
115,60.0,350.15,17.0,70.72690056527267,268089.05224188766,114580.64590395978,2.3397411502340186,12962.926500600874,13167.16969398845,0.005371458119626382,0.18242727843684808,0.18522742380605264,20.0,1.0,0.059991140676821306
116,60.0,350.15,17.0,130.44134039595053,267186.50272999215,114566.17985344619,2.332158609737873,25841.76645778641,26322.649998592846,0.0049554790419248694,0.36367120685873533,0.3702904086679894,20.0,2.0,0.1195930852132351
117,60.0,350.15,17.0,190.16817834708905,266888.1606761823,114562.4088780505,2.3296311878382348,38720.99328175898,39477.66699793068,0.004817107818378861,0.5449205796573282,0.5553468760441677,20.0,3.0,0.17919664332370844
118,60.0,352.15,19.0,-27.379433993912244,252535.9325961038,114626.4600091357,2.203120750444328,12242.721632157656,12361.639216986347,-0.002214870820391658,0.15416441079071697,0.15560209063635888,20.0,1.0,0.05663588355477013
119,60.0,352.15,19.0,-65.08850578734757,251608.1870731167,114568.03273338749,2.19614652595665,24398.52928988281,24697.369185003212,-0.00263544288056684,0.30723437199249026,0.31087804869145547,20.0,2.0,0.11287124119090106
120,60.0,352.15,19.0,-104.3628842013324,251334.45828183062,114615.29497931075,2.192852693239581,36561.20574225005,37037.18480520114,-0.002817786631198727,0.46039082733426423,0.46620543487916677,20.0,3.0,0.16912956645149752
121,65.0,339.15,1.0,562.0696774870341,378484.13819899515,132984.2680693362,2.846082049356836,17954.665918592647,18586.947834616425,0.030240020173738946,4.291879022093878,4.4393616552845945,20.0,1.0,0.08373125680293957
